x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 6 255 255 255 31 29 2 39 72 118 166 169 90 44 99 37 1 6 1 12 10 11 40 58 61 61 54 27 1 6 34 48 32 11 7 32 34 21 53 13 88 82 1 80 60 49 146 156 104 58 40 22 7 23 16 6 0 20 47 50 27 7 0 1 16 34 35 22 11 10 12 14 19 17 8 12 31 43 30 9 2 19 24 5 2 14 3 255 255 222 40 21 10 59 110 133 255 255 255 255 255 255 255 255 255 255 255 255 100 107 255 255 255 255 255 255 173 75 148 255 239 60 52 192 255 87 51 11 16 5 8 18 16 2 14 8 2 1 0 0 0 1 6 10 248 255 249 16 30 83 48 16 192 255 126 87 53 48 22 7 3 16 19 229 255 255 255 255 37 34 1 16 7 10 21 7 56 54 5 10 20 21 8 4 10 15 38 21 7 25 41 38 18 21 54 50 18 96 255 255 255 255 166 21 23 2 42 120 255 255 61 119 114 131 150 30 255 255 255 255 255 116 4 1 21 3 20 6 29 32 15 14 12 1 8 12 8 1 3 4 3 0 3 3 1 x
x 2 10 23 35 42 44 26 36 131 204 194 102 4 66 76 58 34 11 3 2 8 17 20 25 40 56 63 60 43 12 5 32 40 26 12 7 21 16 5 17 10 61 70 1 81 88 34 4 5 10 35 48 26 16 35 19 5 3 6 24 32 17 5 13 6 6 15 18 14 6 9 25 33 30 29 31 34 39 51 65 64 52 37 20 18 43 59 46 216 255 231 8 10 224 255 255 214 24 1 86 136 108 60 57 87 109 101 71 47 44 69 93 68 28 29 61 85 80 73 175 255 255 198 255 255 159 14 10 22 15 5 4 12 19 18 8 2 2 2 2 2 2 241 229 255 255 254 15 1 9 25 89 147 171 146 91 48 30 3 25 9 4 17 17 242 255 251 22 23 11 3 6 22 45 56 17 52 62 7 13 24 33 12 19 22 7 27 4 33 28 2 13 3 28 51 27 5 20 130 255 255 123 65 27 82 132 146 205 242 218 176 130 86 43 10 28 70 218 71 255 255 255 238 65 19 5 9 5 15 10 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 7 15 2 231 255 235 37 123 165 150 102 43 14 28 25 18 34 22 22 38 62 81 67 28 19 33 44 61 74 65 42 12 29 61 66 63 71 83 74 16 65 89 38 3 54 149 168 96 51 42 29 26 25 9 3 20 23 12 1 24 41 32 7 8 4 8 18 21 17 11 13 24 28 25 25 27 30 35 55 84 87 65 31 12 37 22 15 43 205 255 237 5 1 249 255 255 220 20 48 103 141 140 121 120 147 172 164 131 105 102 127 160 159 136 122 114 100 78 60 48 42 84 64 253 73 39 26 5 13 10 4 3 8 12 10 1 4 4 4 4 4 4 249 255 2 255 255 7 20 23 27 108 169 177 131 67 31 30 52 91 120 101 46 12 9 248 255 255 24 26 16 4 6 24 34 14 18 28 9 12 12 1 5 4 27 34 18 10 10 10 43 43 3 19 1 20 44 105 123 36 4 112 216 231 232 240 202 145 104 56 1 30 32 28 20 21 60 112 120 4 30 207 94 10 16 8 10 6 18 13 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 3 254 255 255 255 109 197 235 180 74 13 52 47 22 11 21 25 24 32 45 56 60 41 6 9 12 13 5 31 38 35 23 21 58 46 18 20 51 77 53 23 67 25 34 14 86 159 137 72 17 0 29 58 44 26 37 35 19 9 9 33 41 24 2 3 4 11 15 16 15 14 14 12 9 8 10 16 22 39 68 80 71 44 1 34 27 26 167 255 182 32 247 255 251 3 2 38 79 84 65 58 79 113 143 168 185 183 165 150 149 151 155 177 200 192 154 110 81 11 155 255 152 255 121 40 12 16 5 14 8 1 4 8 11 8 0 4 4 4 4 4 4 5 6 1 18 23 3 220 255 255 84 132 117 62 12 5 31 83 144 161 133 98 76 62 35 14 25 41 39 22 2 1 16 23 24 45 39 1 7 49 44 6 16 48 25 22 7 34 9 86 70 16 78 72 23 18 37 26 95 255 250 160 173 83 28 15 4 18 32 53 55 36 21 10 19 72 120 138 126 50 60 88 27 4 4 3 4 9 8 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 17 220 255 25 255 20 255 157 50 20 63 70 64 68 63 36 19 18 19 15 3 31 41 24 16 30 45 44 34 38 28 3 2 17 2 22 15 8 20 28 54 69 46 13 4 13 52 95 53 39 77 33 45 91 87 54 21 8 15 19 3 19 23 10 1 0 1 6 14 20 19 11 4 0 2 1 7 13 24 42 64 86 89 62 34 40 89 108 255 123 170 255 255 245 4 6 29 67 48 7 38 20 8 13 12 16 20 24 27 29 8 25 11 30 42 20 15 40 74 94 230 255 255 195 29 2 2 23 21 15 6 5 14 22 21 10 4 4 4 4 4 4 245 255 2 255 237 4 238 255 211 32 76 55 15 6 12 47 59 32 4 10 20 54 64 199 255 246 5 9 1 9 3 20 30 37 71 73 26 14 47 49 19 13 12 17 41 22 5 25 80 77 15 55 85 69 66 120 62 255 255 95 96 77 126 155 133 111 83 50 33 23 21 39 52 34 6 15 1 102 34 255 179 7 12 0 3 0 2 2 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 15 255 255 255 44 208 119 15 77 76 65 45 26 15 9 4 5 12 18 12 15 54 65 34 8 6 9 8 11 32 51 43 21 1 11 2 20 16 11 5 62 96 40 25 26 13 8 44 50 5 27 14 34 78 77 31 10 14 15 44 42 18 3 10 6 2 6 2 8 20 24 16 9 7 5 6 11 17 23 34 60 94 109 91 63 58 84 124 151 154 117 255 255 255 224 25 33 44 54 58 55 49 34 15 15 23 15 5 20 23 8 20 34 28 14 6 17 45 35 181 255 255 101 42 23 26 9 16 22 13 3 7 15 20 18 9 4 4 4 4 4 4 248 255 0 255 255 21 22 49 85 13 40 32 19 23 46 66 42 37 107 107 44 15 27 25 20 0 9 9 21 35 35 19 7 32 46 54 51 27 5 13 35 24 18 25 8 10 21 16 9 43 26 186 255 59 61 255 255 255 255 254 53 229 132 99 85 70 60 61 72 77 75 81 110 130 127 167 8 255 255 255 183 33 26 0 7 3 10 3 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 7 193 255 11 211 71 36 33 11 18 33 45 37 7 20 23 10 9 28 35 24 2 18 22 4 22 43 57 57 38 1 30 7 34 35 0 23 1 17 19 57 46 14 14 44 50 20 21 66 98 94 65 37 20 8 8 26 24 8 43 52 37 14 3 3 5 7 4 3 14 20 18 15 13 12 13 16 20 26 37 54 73 77 54 21 3 9 35 72 107 129 136 128 255 255 255 255 120 118 58 12 10 20 17 23 33 24 2 15 18 22 24 3 36 37 20 23 57 53 196 255 194 30 0 2 22 11 25 12 8 3 3 9 15 13 3 2 3 3 2 2 1 0 1 252 255 14 255 213 32 86 30 22 28 35 49 63 64 61 46 3 12 29 60 47 31 29 21 11 1 23 47 62 63 29 13 9 17 52 29 29 20 40 39 13 3 69 55 12 17 74 42 204 255 255 255 255 255 255 107 138 255 255 24 89 65 108 142 188 4 255 255 255 255 237 255 255 255 255 255 255 86 11 57 24 1 6 6 14 7 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 184 255 15 176 81 24 64 30 12 20 29 48 64 58 28 8 22 3 29 43 37 37 37 19 8 30 74 103 94 65 40 33 42 35 11 12 40 52 25 13 20 3 12 68 114 86 36 1 61 123 168 161 51 39 30 14 11 13 48 69 58 27 7 4 3 14 18 16 15 20 21 15 16 21 19 12 6 6 6 1 7 39 44 2 29 27 31 18 31 66 96 119 116 140 255 255 255 175 107 108 74 46 50 72 86 77 58 57 70 70 58 40 19 18 30 43 73 98 59 2 33 93 72 0 35 24 21 25 8 2 7 0 22 22 1 10 6 1 5 6 3 3 255 255 1 255 255 11 5 33 98 60 21 18 7 23 17 5 13 34 57 68 42 5 16 49 45 10 7 17 29 13 57 62 44 22 7 9 28 33 21 7 7 9 5 11 1 7 15 53 114 96 255 255 255 255 255 117 151 138 155 4 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 73 108 56 1 12 2 4 8 11 12 12 10 5 1 6 6 2 3 10 11 5 4 8 11 9 4 x
x 190 255 104 35 28 22 10 39 62 50 23 4 5 12 22 30 17 0 8 22 35 28 8 50 60 49 43 46 58 75 87 86 66 26 1 18 48 30 1 2 1 15 22 41 70 86 78 41 20 98 191 226 137 23 20 17 12 40 36 17 7 7 1 11 12 7 9 16 18 9 1 4 13 21 22 17 14 16 13 2 6 12 12 13 12 18 26 30 53 58 67 86 99 127 116 255 255 255 255 146 135 144 131 100 80 70 70 95 123 122 93 52 15 4 3 49 105 90 26 97 3 103 103 52 1 15 2 6 4 0 11 12 4 3 8 8 4 1 1 3 5 8 10 9 7 2 254 255 222 32 81 72 1 12 4 14 6 4 6 3 40 62 16 41 26 23 24 13 18 24 52 31 1 23 32 15 1 16 31 11 18 3 36 31 7 0 41 25 40 56 177 255 255 147 89 128 118 86 116 143 160 209 58 255 255 255 255 255 255 255 191 255 255 211 48 200 255 255 76 77 64 28 67 37 7 5 10 8 6 9 11 6 1 6 6 2 3 10 11 5 4 8 11 9 4 x
x 14 40 13 36 42 3 32 11 11 9 11 39 54 50 18 27 33 2 42 61 50 27 7 19 46 32 25 55 20 36 70 80 72 59 52 46 31 6 5 3 23 44 23 20 24 35 73 56 34 29 104 126 119 50 47 46 18 33 18 66 51 0 6 30 23 10 11 13 30 21 7 8 13 16 21 27 32 35 38 37 23 2 10 3 22 54 71 62 43 26 19 35 72 113 131 135 103 255 255 255 255 122 130 115 96 91 112 138 147 140 103 54 42 38 41 156 255 255 255 117 255 255 255 117 60 36 31 28 4 11 2 2 22 11 19 22 7 6 15 19 17 10 246 255 240 17 20 16 12 236 255 180 43 6 21 21 25 24 27 46 59 55 33 3 23 8 2 9 0 14 19 42 57 16 16 8 3 54 78 69 50 41 41 19 29 33 7 4 188 255 255 255 173 29 7 55 132 129 70 41 12 0 68 182 255 255 233 210 163 91 41 41 72 99 128 150 116 45 13 41 31 9 31 12 3 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 18 25 0 27 21 10 36 40 30 23 26 32 28 12 3 7 10 20 38 38 13 14 2 31 25 13 29 37 31 40 43 10 25 41 41 28 16 15 19 14 1 12 2 41 67 50 8 46 91 86 72 66 15 20 11 21 15 29 1 22 11 9 9 1 4 17 18 5 12 26 29 22 19 19 17 16 16 15 19 27 23 10 3 5 15 29 37 35 27 18 17 30 53 78 102 137 183 205 61 255 255 255 166 87 77 64 83 113 132 142 135 103 67 57 90 117 255 255 207 25 225 255 255 121 82 67 57 44 20 13 31 24 5 5 19 26 16 4 6 10 8 3 3 8 8 10 15 11 5 242 255 167 53 6 5 15 8 2 9 22 32 32 17 14 32 12 8 3 3 0 5 23 55 32 10 15 14 29 48 61 57 38 8 23 32 15 0 23 169 255 255 160 42 11 14 11 77 78 13 12 5 9 16 53 70 56 38 33 25 24 39 49 47 46 57 73 72 34 26 58 32 30 56 27 6 4 0 3 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 3 5 12 0 19 18 12 23 32 31 25 12 3 15 12 2 8 8 15 37 48 61 48 4 9 0 12 30 22 16 59 73 44 9 9 36 52 37 9 14 30 29 14 15 43 73 43 44 91 96 111 96 2 128 152 77 29 29 42 56 49 19 10 34 39 31 44 65 67 42 10 8 11 7 0 7 12 16 11 6 19 24 25 19 6 10 1 38 63 69 75 77 73 68 72 92 121 155 201 254 27 255 255 255 181 70 93 132 255 255 255 63 161 63 255 255 91 86 103 120 55 28 163 255 120 88 41 20 13 16 26 20 3 18 9 11 18 13 8 6 7 9 7 3 4 2 3 2 8 4 43 67 30 8 5 26 19 2 3 18 23 14 10 21 30 14 10 13 3 28 40 16 25 43 11 32 18 17 9 29 47 23 20 35 13 21 67 80 67 100 135 103 74 72 39 2 10 8 24 17 23 41 15 35 61 45 38 52 27 13 15 0 2 4 3 22 75 105 73 18 2 20 34 17 4 3 1 1 4 7 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 4 12 7 18 35 16 15 17 2 15 10 8 19 14 5 13 38 51 41 27 16 0 27 82 60 10 11 23 19 20 15 6 2 17 13 8 24 25 16 2 24 23 10 39 33 6 4 10 17 22 6 5 36 108 162 138 79 60 85 97 61 11 6 0 9 18 2 37 55 45 23 8 5 7 9 12 16 18 13 1 14 29 37 31 11 13 8 30 58 71 80 78 66 50 60 89 86 78 107 154 202 5 255 255 255 255 255 255 255 255 255 255 255 255 255 255 66 149 255 164 246 255 44 255 255 157 12 9 2 5 20 26 22 28 31 15 3 1 7 10 9 7 3 1 4 2 3 2 8 4 41 59 13 33 23 1 3 11 4 36 52 42 23 17 25 25 6 5 19 49 52 36 7 39 37 18 14 28 25 12 36 21 4 3 4 61 120 255 255 247 58 136 160 155 119 48 11 6 11 36 64 78 54 14 2 32 58 41 15 13 26 30 14 4 10 69 137 166 136 74 23 5 10 0 4 1 0 1 3 5 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 2 5 8 16 21 9 12 17 2 18 5 26 43 34 13 5 23 46 59 76 102 122 119 81 26 4 12 7 41 25 27 51 41 33 48 73 78 54 12 21 24 22 34 45 49 54 41 23 82 60 18 11 11 25 54 147 135 99 102 78 19 10 8 18 28 29 33 38 37 28 9 13 20 14 6 1 8 15 16 12 14 22 28 30 28 23 18 16 18 23 27 29 31 32 56 94 97 88 85 63 55 112 227 78 255 255 255 255 26 184 44 255 255 255 28 169 101 148 255 164 250 255 255 57 255 255 208 29 28 2 44 50 15 3 14 32 30 17 6 2 5 12 17 15 10 11 15 10 3 13 196 255 202 11 25 16 10 0 15 28 39 36 16 5 16 33 29 19 36 46 31 27 25 19 51 19 4 0 6 18 27 29 27 11 35 86 146 255 255 204 67 128 126 102 92 57 36 46 51 38 15 0 6 16 1 43 53 11 2 19 22 6 6 44 147 255 255 150 48 3 5 4 5 4 4 3 1 1 3 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 10 22 18 4 2 0 4 13 29 33 8 33 62 65 45 21 13 9 1 2 13 31 26 0 1 42 76 40 32 50 15 3 31 45 7 55 83 58 0 50 60 47 28 4 4 18 35 6 17 21 39 2 18 18 82 150 135 99 81 34 23 23 19 49 66 64 27 23 49 39 8 19 25 15 1 13 27 37 34 21 12 10 12 19 32 46 50 43 35 29 27 34 49 66 64 49 71 130 161 126 83 113 167 181 211 255 255 255 255 255 255 255 255 196 16 88 41 65 123 255 190 23 9 128 96 255 160 81 67 30 23 26 19 48 21 27 39 25 15 12 15 22 25 21 17 18 21 18 13 20 186 255 158 31 1 1 10 30 33 14 11 15 4 4 7 29 35 31 39 31 6 8 23 2 44 41 5 26 36 26 19 30 34 7 64 63 21 37 116 156 128 67 4 30 7 14 33 60 59 46 86 131 103 28 17 4 19 25 64 62 33 8 45 152 232 206 115 21 30 21 8 12 0 1 2 2 1 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 1 16 33 22 11 13 13 15 15 2 14 19 23 42 57 32 21 64 73 47 46 72 65 42 14 14 2 24 5 35 36 5 15 12 0 2 9 14 18 34 40 23 9 42 57 52 33 2 15 16 69 76 40 34 60 88 116 84 9 49 7 27 43 90 130 126 84 30 1 4 10 4 8 23 31 25 7 14 20 10 7 11 11 11 18 33 38 27 25 36 44 43 41 50 53 42 32 11 0 50 127 149 110 96 129 90 40 120 121 103 255 255 72 110 106 75 9 35 191 255 255 234 54 9 107 115 255 255 159 92 78 34 6 9 3 16 22 22 26 25 18 13 8 7 18 19 1 9 2 3 9 71 121 58 5 30 41 3 34 36 52 49 25 8 3 4 18 26 42 29 10 20 4 20 9 28 14 20 42 48 6 25 10 1 11 26 25 8 22 58 53 0 44 73 69 39 49 69 42 14 8 18 38 36 54 58 17 138 217 207 144 128 190 252 207 65 30 37 18 0 15 8 16 20 12 7 2 0 0 1 2 1 0 0 0 0 0 0 3 8 7 0 7 8 3 x
x 7 4 24 23 17 16 7 9 33 54 43 4 47 47 5 21 13 63 74 37 7 6 21 3 43 72 97 76 3 60 41 3 1 3 20 62 80 45 28 90 101 76 36 8 26 4 25 7 34 23 9 15 28 30 2 15 68 60 8 24 32 64 74 121 154 132 81 39 28 31 28 19 9 1 3 1 9 22 29 25 11 5 13 11 6 4 8 13 9 4 9 20 31 39 36 37 54 42 5 12 47 29 8 52 51 255 255 255 255 255 255 206 131 183 24 58 56 23 31 167 255 27 255 224 106 72 255 255 255 255 255 148 22 26 27 8 1 6 18 25 20 7 3 0 13 11 10 20 11 8 20 42 140 96 2 41 42 2 37 62 72 53 29 5 23 16 13 12 7 15 6 20 23 19 22 29 25 1 9 12 20 42 36 22 83 89 203 255 170 119 116 87 68 114 170 169 163 169 138 83 47 41 69 90 52 8 6 59 103 96 106 189 255 192 69 22 11 8 9 3 4 1 8 16 13 7 2 0 0 1 2 1 0 0 0 0 0 0 3 8 7 0 6 6 2 x
x 0 3 4 4 3 1 2 5 34 58 40 14 67 92 68 14 9 4 25 34 10 42 86 79 19 39 47 19 7 35 67 70 65 77 103 120 99 43 23 80 108 91 26 53 85 53 5 3 27 70 123 111 12 89 49 9 7 35 75 74 43 41 66 84 90 67 24 12 39 59 54 40 14 22 47 44 14 26 49 43 26 9 4 6 1 12 4 20 16 7 11 10 35 37 28 28 28 35 53 48 2 74 45 255 255 255 255 255 255 255 34 63 255 194 44 67 29 29 98 163 147 255 255 209 52 136 121 193 255 255 255 255 154 16 21 14 6 5 7 17 24 15 5 6 5 2 4 6 3 4 2 200 255 120 21 20 12 22 39 59 36 16 17 8 41 20 227 255 255 9 28 9 29 5 12 13 3 20 19 58 7 27 5 6 49 67 193 255 153 184 249 252 223 226 255 247 187 135 122 76 12 12 159 255 255 190 17 86 118 96 9 145 182 67 35 6 30 18 0 16 23 22 13 1 3 1 1 3 4 4 3 1 0 0 0 0 0 0 0 0 1 3 5 5 2 x
x 0 4 8 10 8 4 6 12 8 0 2 13 27 38 53 63 37 5 19 1 27 45 15 46 51 15 5 15 36 75 78 31 13 30 42 43 31 13 27 63 45 9 36 35 29 35 45 45 63 93 41 59 49 43 71 35 24 69 127 132 87 61 42 1 12 10 17 1 38 54 32 0 8 1 4 7 7 4 6 14 17 16 15 12 9 7 11 16 6 6 6 4 1 18 24 20 38 37 5 4 119 74 232 255 255 3 55 164 255 59 135 255 255 180 16 21 22 56 128 180 74 255 255 105 40 57 82 193 255 196 119 255 255 175 9 28 36 25 11 12 23 24 17 12 7 5 8 10 6 4 20 244 255 107 43 19 0 8 22 37 18 13 30 12 27 17 219 255 255 21 4 32 42 8 42 27 6 25 25 13 0 35 10 25 14 8 11 19 188 255 255 255 255 255 129 104 104 92 38 43 43 74 174 191 212 243 141 54 113 32 51 63 9 34 32 17 12 16 27 38 41 35 20 3 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 1 5 9 7 2 x
x 2 7 11 11 8 3 5 2 26 54 50 20 6 10 17 47 30 12 31 17 22 67 94 87 52 15 0 8 20 22 10 59 64 49 61 83 78 36 10 31 27 3 35 68 73 49 33 36 55 110 127 37 56 47 10 38 59 109 168 190 160 114 73 33 9 4 12 25 21 4 22 16 4 5 12 11 4 5 14 15 2 18 32 32 18 2 4 4 12 26 13 0 4 14 13 8 13 12 128 71 246 255 203 44 21 97 78 162 255 255 255 143 12 94 70 6 32 53 54 47 168 255 237 87 58 52 108 82 14 20 37 114 255 255 180 15 53 41 14 1 12 26 26 18 11 7 8 11 8 4 226 255 255 146 102 23 7 15 22 16 1 10 37 39 13 253 255 205 9 26 34 50 44 2 39 24 38 41 5 6 44 26 3 12 23 16 16 13 247 255 255 255 255 249 59 45 23 39 14 37 35 111 72 29 41 51 99 49 26 86 129 58 52 44 11 13 37 25 19 19 16 5 4 5 5 6 5 4 4 4 3 1 0 0 0 0 0 0 1 1 2 6 10 9 3 x
x 1 7 10 9 6 1 16 29 1 41 50 28 3 4 8 19 14 2 5 5 18 27 3 37 18 34 51 37 26 39 55 47 29 28 50 72 57 1 18 16 3 45 53 26 1 1 2 2 31 31 41 80 5 91 96 41 2 35 78 123 141 110 59 12 35 46 5 29 17 12 5 28 25 9 34 38 21 5 6 18 18 6 24 27 15 2 17 31 38 27 8 9 32 50 39 32 196 177 114 255 255 255 109 20 15 55 64 14 192 255 255 193 224 255 191 12 50 25 17 13 63 121 255 255 57 23 85 74 255 255 219 68 71 255 255 204 17 36 21 1 0 15 21 17 11 7 9 13 8 7 18 24 232 255 100 64 16 36 54 40 23 24 37 51 49 28 25 52 44 13 47 36 25 21 8 25 18 47 5 21 19 27 24 45 30 19 17 240 255 21 255 255 255 255 228 10 7 53 82 15 61 28 75 138 137 107 12 106 120 96 101 68 6 6 8 10 15 6 20 24 26 31 27 12 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 1 3 8 11 9 4 x
x 3 7 8 7 4 1 4 12 13 4 9 19 18 7 12 21 3 33 28 15 72 116 124 106 99 99 84 59 41 38 20 18 27 8 6 5 9 27 24 5 18 53 69 62 45 32 24 5 2 39 28 43 36 52 101 93 77 74 56 10 82 89 35 43 118 127 55 13 29 36 52 47 23 4 26 32 21 2 2 13 20 15 9 3 3 8 8 5 6 4 11 24 5 89 19 255 255 255 255 255 88 13 68 75 12 38 24 0 10 225 255 255 253 255 217 4 36 14 8 26 87 121 255 255 79 52 0 34 35 8 42 13 133 43 255 121 51 11 27 12 0 0 6 11 9 5 6 9 5 7 255 255 255 255 114 44 16 23 71 85 73 44 24 40 64 255 255 255 55 4 32 2 5 39 34 27 50 7 2 48 55 28 36 44 27 19 40 190 255 0 229 17 226 243 46 32 74 167 159 54 30 14 90 78 51 70 41 56 103 67 12 5 10 0 26 22 2 24 36 34 25 18 13 7 3 2 3 4 4 4 3 1 0 0 0 0 0 0 0 0 2 7 10 7 3 x
x 3 5 7 7 4 1 13 27 7 22 20 3 13 6 8 32 59 48 10 43 85 103 90 53 19 2 8 2 17 26 18 8 26 51 50 33 28 45 59 60 71 84 72 34 12 47 55 246 255 160 11 7 7 3 8 27 41 56 55 250 255 137 97 52 18 51 13 27 32 39 36 3 3 22 37 31 5 27 34 16 12 23 28 21 4 14 40 70 69 29 21 25 73 255 181 248 255 255 189 72 106 65 24 36 69 42 41 82 45 3 218 255 255 255 255 32 1 21 14 1 1 29 35 8 40 24 1 20 212 255 255 6 73 149 82 255 174 8 25 19 2 9 6 4 5 2 4 6 3 4 9 255 255 255 73 6 57 15 50 94 92 48 11 21 53 206 255 240 42 14 10 24 18 42 63 11 41 1 45 4 47 18 14 24 32 22 23 74 83 44 4 209 255 129 44 44 140 176 121 26 76 82 18 3 13 34 45 14 81 106 6 57 15 22 1 17 7 8 13 6 7 18 16 3 4 3 2 3 4 4 3 1 0 0 0 0 0 0 0 0 1 3 5 5 2 x
x 5 4 1 5 15 19 7 16 27 18 6 2 7 17 4 31 35 4 33 47 53 46 3 31 27 39 25 17 9 24 24 3 33 57 42 19 23 50 73 75 65 66 80 78 42 6 40 29 21 26 26 62 51 3 48 36 3 19 22 249 255 139 75 255 109 42 4 5 17 28 86 65 23 3 22 15 4 6 6 13 15 16 14 7 6 22 20 4 13 23 37 89 89 82 137 108 3 84 99 60 28 36 33 4 3 4 55 93 5 127 255 255 255 242 26 24 4 10 0 23 31 3 43 13 47 24 21 59 101 83 25 7 13 22 147 255 174 28 15 10 18 8 10 12 11 12 11 10 12 16 21 17 6 235 255 234 12 21 43 199 255 255 255 255 255 255 255 231 28 26 14 25 29 20 77 57 19 37 31 68 18 13 21 45 34 9 22 51 72 174 220 205 181 61 83 123 130 79 2 28 0 3 37 22 24 39 15 16 27 23 14 3 1 5 13 13 5 4 10 11 9 8 7 5 2 3 6 4 0 3 6 8 4 2 1 6 10 9 10 9 1 0 7 7 2 x
x 4 3 3 5 10 10 8 2 25 36 24 2 6 5 9 16 42 44 17 43 83 96 112 82 29 19 14 4 7 13 6 5 4 11 20 11 14 33 28 8 1 17 43 61 70 83 57 222 255 158 78 71 48 3 29 40 37 21 10 210 255 255 73 152 224 198 91 32 31 17 9 38 50 26 0 8 4 9 22 28 28 24 13 3 4 17 42 51 19 19 33 20 12 208 255 231 27 41 17 17 19 15 47 41 17 21 13 24 3 94 154 109 255 210 11 7 12 0 17 7 14 35 57 9 74 79 28 39 103 113 52 41 91 38 88 97 255 228 18 36 29 21 20 12 8 10 8 6 9 16 7 255 255 255 255 172 63 43 241 255 255 255 255 255 255 255 190 16 6 3 1 10 39 44 27 24 24 21 6 35 9 13 8 7 18 25 20 33 63 181 255 255 255 255 255 133 121 25 35 5 80 54 16 8 51 3 74 72 2 39 0 31 8 18 8 12 10 4 10 6 2 8 7 0 3 0 3 3 0 4 9 11 5 1 1 7 10 8 7 6 0 0 6 5 3 x
x 2 1 5 12 19 23 19 11 12 18 15 3 2 27 42 16 15 12 35 103 143 135 91 31 15 20 17 56 49 3 35 4 51 86 80 38 2 15 6 1 14 41 59 68 83 107 108 52 6 6 32 25 29 12 22 7 53 51 1 190 255 193 218 255 255 255 28 145 119 19 92 66 14 65 84 62 20 14 22 12 7 6 0 2 13 43 43 6 26 20 3 45 182 255 255 148 34 1 3 17 20 10 45 48 42 35 7 211 255 253 115 148 106 255 215 5 19 21 4 11 14 34 26 4 35 64 34 6 30 72 52 45 65 10 80 119 255 218 56 37 1 9 13 5 1 0 0 1 3 4 1 12 12 243 255 255 10 28 55 35 4 20 26 59 99 89 42 8 9 16 10 8 41 88 127 111 41 1 21 32 6 9 14 46 47 12 24 21 10 22 211 255 255 255 229 97 92 7 68 36 14 29 22 17 3 51 87 56 24 15 6 0 4 7 8 8 8 8 7 5 3 1 1 2 1 1 3 3 1 1 3 4 4 4 3 1 1 3 4 3 1 0 1 2 2 x
x 2 2 7 13 18 21 16 3 1 6 6 7 12 12 45 54 41 31 37 46 38 11 30 72 87 62 9 41 63 64 54 42 43 47 38 19 1 15 27 25 8 35 14 34 57 36 36 63 60 81 113 102 89 45 21 24 2 3 17 40 38 8 19 226 255 255 66 152 74 55 68 49 40 49 40 21 15 29 27 2 13 9 18 34 43 38 8 27 14 1 73 215 66 231 145 25 67 69 52 22 3 12 4 27 41 35 0 179 255 136 17 112 148 109 19 26 4 40 29 0 6 23 18 12 11 26 22 42 0 10 47 39 39 43 26 65 128 91 18 14 18 4 10 7 7 4 1 0 1 3 6 29 33 238 255 205 37 46 189 255 216 10 10 7 43 51 39 40 38 31 29 24 24 43 55 44 54 94 101 35 32 1 75 84 41 2 37 88 108 48 20 27 17 14 68 73 19 30 77 115 56 57 93 24 62 73 39 26 24 15 5 3 8 10 10 11 11 9 8 7 5 4 4 4 4 4 4 4 4 4 4 5 6 4 0 2 2 3 4 4 4 4 2 1 2 x
