x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 119 7 5 3 6 0 6 5 7 11 0 10 4 14 11 11 6 4 4 4 0 9 5 13 7 6 4 3 8 1 25 18 18 6 14 26 8 21 6 22 15 17 42 32 1 25 44 17 7 4 16 31 19 5 1 1 0 10 20 14 2 6 1 5 11 13 9 3 1 3 3 4 2 2 1 9 14 10 20 3 8 15 46 33 6 15 42 14 16 221 254 0 0 211 14 12 226 224 21 243 243 232 33 233 236 239 240 20 28 224 218 240 222 205 229 2 4 4 212 221 13 15 13 9 224 5 6 5 10 5 4 5 0 5 0 1 2 2 3 3 3 0 4 7 254 240 10 6 198 92 42 39 237 12 14 1 16 19 1 23 14 6 10 229 247 4 3 238 14 7 3 0 3 8 4 23 13 7 2 10 2 19 12 2 5 8 3 5 2 2 1 20 16 7 2 5 16 8 215 44 35 7 17 4 12 9 23 225 229 15 23 4 13 7 53 155 144 153 167 57 10 1 11 14 6 8 5 11 11 1 7 1 3 3 3 3 3 1 1 1 4 7 1 82 x
x 6 110 232 12 4 2 8 8 6 11 6 5 10 10 13 23 1 5 6 5 6 8 8 11 7 5 5 11 8 9 19 12 3 2 14 9 4 4 4 15 1 18 28 11 22 32 13 19 1 4 7 1 9 8 7 12 2 4 4 8 15 4 7 3 2 1 5 7 5 1 1 4 5 4 3 4 7 11 10 33 6 25 5 39 25 26 40 44 215 6 251 250 1 3 237 20 253 17 9 9 16 5 6 11 22 23 13 4 4 12 16 20 11 4 5 11 15 16 14 21 212 11 9 15 3 27 2 8 1 1 1 2 4 7 8 6 0 2 2 4 4 4 2 8 253 247 243 3 1 232 82 45 51 21 13 5 6 10 14 1 4 11 0 9 14 239 2 2 238 18 0 6 3 12 14 10 9 16 6 1 3 3 6 8 6 7 3 1 11 21 14 4 22 24 7 8 1 36 8 234 204 9 1 26 21 12 18 24 45 32 19 27 34 18 3 7 6 43 72 148 115 146 16 36 1 3 3 1 3 3 1 1 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 7 106 240 7 4 6 12 16 4 3 3 6 9 12 11 14 3 0 2 2 1 0 3 6 3 2 5 13 16 4 5 3 11 10 0 1 14 18 13 3 12 13 1 12 8 40 47 5 3 4 7 13 13 3 4 15 1 5 5 5 15 8 2 2 3 1 5 8 6 3 0 1 6 6 4 5 8 10 10 33 13 30 8 38 30 14 28 48 218 7 3 248 2 8 242 250 10 5 10 1 14 19 14 9 8 12 8 1 2 2 4 4 14 7 2 3 1 2 1 16 195 203 1 17 9 8 10 10 3 4 2 1 1 3 3 6 1 2 3 3 4 3 2 0 248 251 7 0 5 231 87 38 51 24 4 6 12 12 16 19 0 20 12 9 3 8 9 0 235 20 3 5 1 8 9 13 5 13 19 3 9 2 3 15 2 7 5 4 0 18 21 2 13 28 0 2 13 45 17 4 43 6 25 19 0 34 31 11 25 10 6 1 8 1 14 2 12 14 1 24 71 121 140 28 6 1 4 3 2 5 3 2 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 7 107 244 1 1 254 3 13 12 4 9 4 3 10 14 7 3 1 1 0 1 3 8 7 3 5 2 5 11 9 4 8 8 12 8 6 11 17 18 16 6 21 27 1 14 16 47 44 11 10 14 22 23 11 4 5 7 8 7 0 11 12 5 2 4 2 3 7 7 4 2 3 4 4 2 2 6 8 8 24 16 34 12 34 31 3 12 42 214 253 0 248 1 12 6 12 7 5 3 6 2 15 21 27 27 30 32 30 26 26 27 17 40 41 33 25 20 21 19 11 38 51 7 225 5 20 4 2 9 8 5 2 0 0 1 1 1 2 3 4 5 4 3 247 244 0 6 0 8 229 94 24 43 19 3 8 10 8 15 28 18 40 36 8 7 12 4 250 228 26 9 3 2 1 2 13 14 1 19 11 12 15 0 15 0 0 3 1 3 6 20 11 2 33 20 15 12 42 7 3 6 38 10 46 13 21 30 13 16 4 10 7 2 0 4 7 7 36 35 38 29 79 106 14 8 4 3 5 0 6 6 2 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 8 111 239 252 2 3 14 5 22 4 7 9 7 7 10 0 3 1 1 3 6 6 5 9 6 8 8 7 5 3 4 4 9 1 2 0 3 0 3 12 29 8 16 4 19 10 11 45 22 12 2 3 12 19 14 4 11 10 8 4 3 9 9 9 4 4 1 5 6 4 3 4 3 3 0 0 3 5 6 13 12 33 18 21 18 9 14 39 203 10 13 242 1 244 6 11 3 4 3 5 10 5 4 11 7 8 13 16 15 13 13 3 10 18 21 18 12 9 6 20 245 6 1 10 18 7 20 11 4 5 3 2 2 4 4 2 1 2 3 3 4 3 2 245 247 0 7 4 13 228 154 2 33 11 5 7 6 4 13 12 9 33 37 15 16 25 242 6 233 23 10 1 0 0 1 19 10 13 3 13 2 21 14 11 9 0 2 10 11 1 4 21 9 24 27 29 2 27 23 8 3 177 44 20 4 18 18 13 8 8 11 6 0 3 10 5 9 8 8 4 38 21 158 20 6 6 2 6 3 4 6 1 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 8 111 18 3 1 0 9 0 4 8 9 7 2 0 3 6 2 1 3 6 9 12 15 4 5 5 4 8 11 9 10 19 9 5 3 4 0 1 1 3 18 19 2 3 5 5 2 17 29 24 4 11 7 13 23 14 12 8 4 5 6 1 4 12 2 3 0 3 4 4 4 1 3 3 0 1 2 4 5 8 7 30 22 8 3 17 17 32 57 20 29 228 9 237 1 3 12 10 4 6 14 18 14 3 13 15 11 6 4 4 5 11 19 15 7 1 0 3 9 40 221 6 2 30 8 14 26 10 2 1 1 1 4 6 8 7 1 2 3 4 5 4 3 248 5 4 251 5 21 18 155 28 25 7 2 11 6 2 12 4 16 3 7 5 6 19 12 2 241 17 6 1 4 5 3 26 1 10 10 6 8 15 23 12 14 4 6 10 22 3 13 19 25 2 16 37 10 21 32 2 2 167 89 26 13 15 26 9 13 9 6 1 4 1 8 15 8 6 4 7 33 10 50 8 0 3 1 5 3 3 5 1 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 4 105 12 6 10 1 14 6 10 8 8 8 3 3 8 2 2 2 3 3 1 1 4 11 8 2 4 2 0 4 4 23 1 3 2 3 2 4 2 6 3 7 5 5 7 4 0 4 28 40 29 3 9 2 12 16 12 6 3 1 10 9 3 10 1 2 0 2 1 1 2 2 5 5 3 1 2 5 5 8 4 24 18 7 1 14 8 15 43 14 33 38 21 223 242 7 17 26 23 15 11 13 14 2 4 0 1 5 10 12 11 17 5 1 0 9 17 17 8 37 222 8 14 30 9 16 14 0 2 3 2 1 1 2 2 7 1 2 3 3 4 3 2 4 3 250 253 1 22 2 169 58 21 6 2 15 8 3 12 22 0 8 1 11 8 18 6 6 239 18 8 0 8 15 16 19 3 0 9 4 7 2 17 18 4 5 6 3 11 7 16 11 25 4 18 196 40 11 232 9 1 188 167 63 25 4 18 1 6 11 17 19 17 12 11 23 30 36 39 40 207 24 25 11 5 2 1 3 3 0 2 2 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 3 107 236 2 11 8 16 6 12 10 4 4 9 8 2 2 5 5 6 3 4 9 8 4 12 5 5 5 5 14 17 7 0 2 4 8 6 3 4 1 5 4 6 10 14 14 6 8 19 40 43 20 0 1 3 11 15 7 9 7 7 12 7 5 1 1 0 2 1 1 0 2 5 5 2 1 2 4 4 7 2 18 11 10 2 8 3 0 26 2 22 32 20 36 235 241 12 232 29 24 13 5 4 12 10 14 16 15 10 5 5 0 1 8 16 12 0 5 3 2 15 18 25 5 13 2 1 11 8 7 4 0 1 1 2 1 1 1 3 4 4 4 2 3 3 252 3 9 240 12 192 79 17 4 2 15 6 1 11 29 33 33 8 5 19 26 7 12 235 21 12 3 6 17 20 2 3 7 5 7 6 2 1 18 12 5 6 10 9 9 2 43 17 8 10 190 197 1 14 6 5 34 204 181 48 4 19 22 32 40 52 192 189 196 206 34 199 223 231 37 38 22 3 17 7 5 2 1 1 1 0 3 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 5 119 16 2 6 4 2 19 7 8 5 1 4 13 16 12 3 12 13 4 5 7 9 10 4 8 2 7 13 19 17 2 8 4 3 2 8 10 1 9 8 0 4 3 10 24 21 8 0 33 34 29 37 8 15 17 15 11 3 1 15 16 5 8 5 1 6 8 5 0 1 5 3 6 6 3 1 1 0 2 10 3 8 4 5 4 2 1 11 2 13 27 23 31 27 228 16 253 8 31 43 29 14 12 9 13 13 7 8 12 11 7 7 10 7 3 12 13 5 2 12 31 17 4 8 18 4 1 10 1 2 4 5 2 1 8 4 3 1 2 1 2 3 6 252 0 8 252 5 1 217 104 3 18 5 0 3 12 0 5 13 30 11 18 8 15 13 15 240 10 19 26 5 18 17 9 3 3 9 0 18 18 1 1 14 2 26 16 5 1 14 44 11 1 17 25 51 14 22 25 17 40 55 162 138 166 172 177 179 183 76 87 94 93 168 64 76 69 41 11 10 1 18 7 0 4 5 3 1 1 3 1 1 3 3 1 1 3 5 4 0 5 8 1 79 x
x 2 75 12 9 7 5 4 1 2 2 4 3 10 7 2 5 15 0 16 17 9 10 13 8 6 5 3 14 9 13 26 11 9 10 10 3 3 2 1 3 8 6 13 3 13 8 29 18 15 16 22 16 59 60 2 13 10 9 9 17 6 7 10 6 3 2 4 0 2 0 5 1 2 2 3 4 5 6 5 13 3 1 1 1 2 7 10 24 9 7 8 13 20 25 26 30 24 234 247 246 25 31 29 30 8 14 21 17 14 20 24 11 11 6 5 2 9 1 11 13 43 7 37 37 14 1 7 6 9 8 1 2 11 7 4 1 1 3 4 6 6 4 2 248 1 3 3 4 5 7 240 90 30 16 6 0 13 1 9 18 17 22 18 6 2 0 5 20 235 7 5 26 20 4 11 8 4 7 16 15 3 6 5 2 3 7 3 9 4 4 12 0 2 8 23 7 43 21 35 17 10 1 13 42 67 72 63 50 43 25 13 17 28 37 38 40 40 26 26 13 22 19 19 9 2 2 2 1 0 1 1 0 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 0 70 7 1 7 3 3 11 9 3 4 0 8 6 0 9 7 1 12 11 2 2 4 10 16 5 1 13 21 6 6 2 11 16 16 8 3 8 11 2 13 1 15 2 17 11 8 26 9 7 9 7 30 47 10 2 2 6 2 7 9 1 5 8 10 5 1 1 3 8 8 3 3 3 4 4 5 5 4 12 6 4 1 1 1 2 6 23 4 3 3 5 10 15 17 37 28 36 32 231 232 233 13 23 18 19 18 12 10 18 22 26 9 6 5 8 22 249 224 43 36 32 231 197 26 1 3 4 2 4 0 3 3 7 2 4 2 1 3 5 5 5 2 5 0 2 2 3 4 6 242 170 44 7 3 3 8 4 8 11 17 22 20 11 1 5 0 29 240 5 5 21 17 6 3 25 8 0 13 18 9 3 5 3 4 6 5 12 16 1 241 4 1 5 23 19 24 21 19 3 3 11 20 19 6 6 7 4 4 2 13 16 12 5 5 17 3 13 39 40 2 21 5 3 3 3 2 1 1 1 1 0 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 3 64 7 4 2 3 9 11 16 9 1 2 4 2 4 6 1 1 8 10 8 7 6 4 26 12 6 3 14 5 0 29 8 2 9 2 5 0 7 1 18 9 10 7 12 21 16 14 4 22 33 26 0 35 42 17 7 0 8 5 0 2 3 16 1 2 4 10 9 3 3 5 3 3 3 1 1 1 0 5 6 7 5 1 2 4 3 19 7 8 9 9 9 9 9 27 14 29 41 41 41 211 223 13 13 12 6 1 6 18 28 44 22 12 11 0 235 7 215 61 3 209 3 192 37 1 12 2 9 0 2 7 7 6 10 2 4 3 1 3 4 4 2 1 0 0 1 3 4 3 8 184 54 0 3 5 0 10 8 4 9 15 17 14 3 9 6 37 241 5 4 11 4 9 18 31 3 6 1 9 9 1 5 6 2 3 9 7 24 245 18 15 5 4 15 23 2 6 12 6 5 10 5 10 19 15 7 12 11 1 3 2 4 1 0 20 9 5 20 35 7 10 5 13 2 4 3 2 1 2 2 1 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 5 62 8 4 1 1 8 1 10 6 2 2 3 2 2 1 4 7 3 3 10 14 18 13 5 3 8 0 5 10 20 19 18 7 6 1 10 11 5 7 16 13 4 11 3 8 11 4 1 10 18 10 0 29 58 59 1 1 9 12 10 9 6 6 4 1 1 10 18 18 12 2 1 1 2 0 1 2 3 2 3 7 7 5 1 4 7 8 11 15 17 17 17 13 9 21 3 11 23 28 39 62 188 210 230 23 13 5 9 237 226 201 46 29 26 226 13 19 216 52 16 200 35 201 204 14 16 6 6 2 8 2 9 5 16 7 3 3 2 0 2 2 1 2 0 2 4 4 4 0 4 196 60 1 11 2 0 11 9 5 3 6 11 14 6 11 13 39 240 5 2 4 9 4 26 16 7 3 7 4 3 3 2 0 2 0 9 7 14 227 14 25 9 7 6 3 9 4 4 13 10 9 3 2 3 2 1 5 13 4 5 2 2 4 11 3 23 3 2 1 14 8 13 10 2 3 3 2 0 1 2 2 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 5 65 6 1 4 3 2 5 3 2 3 1 2 0 2 2 2 6 11 11 9 13 14 16 9 3 1 10 14 3 19 4 5 1 15 17 8 3 1 8 8 8 3 11 12 9 6 11 8 10 4 1 1 3 15 59 21 11 8 12 15 13 8 4 6 11 13 9 1 8 8 3 1 0 1 1 1 1 0 2 1 4 6 6 5 2 1 3 3 5 8 10 11 9 5 13 14 11 8 2 5 27 45 62 192 196 212 227 21 16 15 217 193 216 26 38 36 32 218 210 25 205 195 29 192 217 26 6 3 2 10 6 1 4 12 15 2 1 1 2 3 4 3 1 3 1 4 1 0 1 0 203 74 8 18 11 2 10 11 12 4 4 6 15 10 11 20 32 236 8 2 3 14 8 20 10 12 5 5 9 3 6 6 6 2 3 0 11 251 23 33 3 25 10 15 19 1 4 8 6 9 21 24 14 1 0 12 11 14 10 4 7 13 6 1 16 6 9 7 0 14 9 11 7 3 4 3 2 0 1 1 3 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 5 66 2 0 9 2 3 0 2 2 1 4 1 7 11 3 9 2 6 5 3 12 19 18 5 3 2 1 8 9 0 0 3 3 7 15 17 18 13 2 2 1 5 7 5 4 6 0 5 12 4 10 1 2 8 31 39 21 6 12 18 10 4 5 0 1 5 9 8 4 0 3 4 2 0 2 3 5 5 3 2 2 3 3 6 7 7 0 1 1 2 4 7 9 8 1 15 17 18 13 5 6 18 33 55 57 51 48 43 33 25 24 59 34 9 10 12 20 33 198 48 24 181 12 59 195 217 10 8 9 1 5 4 0 0 10 6 5 4 4 4 5 5 2 6 1 4 1 3 1 2 211 159 27 13 12 2 12 8 12 11 7 4 14 14 7 20 22 233 8 2 7 10 17 5 29 7 9 1 7 5 4 10 8 0 3 9 252 5 1 9 19 23 9 5 18 4 5 15 7 18 17 10 4 6 12 11 10 5 1 6 4 1 4 2 5 26 18 3 10 5 9 6 9 2 4 4 2 1 1 1 3 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 5 64 1 2 11 1 2 3 4 3 5 10 6 9 16 13 6 3 0 8 19 16 9 29 3 2 4 15 16 1 10 11 12 14 12 7 3 14 13 3 5 3 6 7 0 8 6 7 26 8 1 26 8 25 5 21 42 22 1 12 25 8 5 12 12 14 14 9 3 0 1 5 3 3 2 1 2 4 5 6 2 1 1 1 2 4 7 7 9 8 8 9 11 13 14 1 1 5 18 33 31 15 14 22 8 13 19 34 45 43 37 22 37 25 10 3 19 6 20 200 192 5 181 48 42 65 221 21 7 16 15 0 9 1 8 4 7 7 6 5 5 4 4 2 6 1 5 2 6 1 6 25 148 40 7 9 0 13 9 4 17 11 4 13 17 3 17 18 227 9 2 10 3 20 9 31 0 5 2 3 4 1 7 12 8 5 8 238 17 2 11 17 21 21 25 8 1 11 11 4 11 4 14 10 0 1 11 1 27 21 14 16 12 1 11 2 10 3 0 7 8 12 7 3 3 3 4 2 1 0 1 3 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 4 55 4 13 4 3 7 0 2 4 1 8 14 6 8 19 2 13 9 17 9 2 18 28 3 12 16 12 6 6 13 9 5 8 7 1 6 1 7 15 2 0 4 5 3 16 21 13 19 12 24 5 18 11 21 0 24 35 10 7 9 21 7 4 9 14 22 21 12 5 2 4 5 0 6 10 11 7 1 7 1 2 3 2 0 1 1 3 4 0 5 8 6 1 0 9 7 6 26 26 1 20 8 21 18 28 2 48 66 57 73 146 144 62 8 14 3 0 8 30 200 218 194 87 14 75 212 225 236 19 36 30 5 18 5 6 3 4 6 8 8 3 1 0 1 3 3 5 3 5 10 2 174 77 8 15 5 19 14 1 11 5 9 7 12 3 6 15 220 2 10 14 6 13 17 5 13 2 5 4 11 2 18 11 19 27 16 243 32 42 24 18 22 4 28 7 6 32 30 4 3 30 14 14 20 27 17 2 27 43 43 30 18 7 1 20 0 5 4 6 1 9 3 1 2 0 2 2 1 0 1 4 1 1 1 1 1 0 1 4 2 5 5 4 82 x
x 0 57 13 8 7 3 6 0 2 6 6 1 11 17 16 1 17 7 8 24 22 15 3 1 4 17 16 0 7 11 1 1 11 10 10 12 11 6 1 20 35 30 12 9 20 15 6 3 11 10 30 42 2 28 1 0 4 18 31 25 10 8 15 7 14 20 28 23 12 6 4 4 6 1 7 9 5 2 9 2 7 5 0 3 1 3 5 4 8 1 4 0 7 9 7 5 8 20 38 20 8 9 1 5 27 71 183 197 188 182 58 53 180 52 0 17 2 1 10 29 43 215 221 173 10 65 52 31 242 5 235 213 22 4 4 2 2 1 0 3 8 7 2 2 2 1 1 2 1 5 5 10 210 100 17 16 18 16 14 1 17 4 5 10 11 4 2 7 211 18 14 0 3 6 0 11 25 2 4 27 7 13 9 0 11 22 28 231 228 40 46 37 2 6 31 40 30 25 26 35 20 14 6 11 43 36 18 47 14 7 7 10 9 12 0 2 13 13 5 1 0 4 5 4 1 2 2 2 1 0 0 4 1 1 1 1 1 0 1 1 0 5 7 1 81 x
x 1 56 13 9 6 2 6 1 8 3 5 6 2 11 14 19 7 6 16 16 24 0 23 1 33 9 3 1 12 15 6 8 12 10 8 10 14 16 9 9 1 9 13 7 4 9 3 8 3 10 2 28 32 5 23 5 4 11 25 30 19 6 6 20 13 4 22 17 5 7 13 3 5 4 1 3 4 3 0 2 8 7 3 1 1 2 3 8 5 4 0 2 0 2 0 9 2 14 15 10 1 9 1 20 204 63 76 29 22 22 7 3 190 189 23 11 10 0 7 30 66 188 12 169 44 38 44 38 239 2 10 208 212 17 4 4 5 5 2 2 6 10 6 1 1 1 1 3 1 4 5 3 233 150 47 16 4 14 19 9 9 2 4 3 3 10 14 1 27 29 3 12 3 5 2 26 19 5 13 4 14 10 18 10 2 13 25 23 235 30 43 60 37 28 30 35 35 30 23 17 23 6 11 3 40 66 48 29 26 13 6 18 17 10 18 23 10 11 4 3 4 0 0 0 2 3 2 2 2 1 1 3 1 1 1 1 1 0 1 1 0 5 8 1 80 x
x 1 56 13 9 5 1 7 2 12 14 6 3 5 1 3 15 7 3 19 6 16 4 40 39 23 10 1 1 12 10 3 12 5 5 8 10 5 4 7 2 20 9 9 19 16 5 0 11 9 14 35 20 35 31 16 19 11 13 23 40 41 20 6 6 21 0 24 17 1 0 8 2 2 3 7 5 1 3 6 8 5 7 6 3 2 2 1 8 3 3 4 1 3 1 1 15 12 0 9 8 2 11 52 20 5 15 13 9 38 196 39 38 27 197 45 6 10 2 3 14 51 183 238 185 67 10 43 40 24 12 17 29 204 215 24 3 9 10 6 0 2 10 10 2 1 0 1 2 1 2 3 1 14 165 79 3 7 10 23 20 7 4 3 2 11 7 25 252 3 34 12 19 2 18 0 31 10 22 7 15 19 11 24 2 14 0 16 16 249 7 239 223 229 234 246 1 9 23 20 19 20 1 19 9 0 30 59 31 20 9 0 15 28 8 19 19 2 5 2 3 4 1 0 3 1 3 3 2 1 0 0 3 1 1 1 1 1 0 1 1 0 4 7 0 79 x
x 1 55 13 9 5 1 7 5 2 11 11 6 1 2 1 1 2 6 14 7 10 7 28 48 4 6 3 4 7 2 18 13 15 13 13 16 17 10 1 12 2 4 0 7 9 4 4 1 6 16 13 45 3 40 15 8 11 8 14 37 52 36 12 10 7 7 29 21 1 2 2 2 4 3 1 1 3 3 1 7 1 2 4 5 6 5 1 4 1 6 8 0 3 7 15 12 10 5 15 46 61 213 27 8 3 0 25 42 239 230 215 213 6 208 57 18 11 1 16 2 19 55 217 218 69 8 46 50 36 10 39 3 39 200 209 27 6 13 13 2 3 6 11 4 2 1 0 2 2 0 2 9 222 193 100 24 8 7 22 17 5 4 8 3 22 0 29 15 16 25 18 20 0 27 9 26 4 33 17 18 10 26 7 12 7 3 19 18 254 248 7 1 241 3 6 12 10 18 23 30 26 7 27 15 27 23 9 48 12 4 4 4 3 3 6 2 0 5 5 3 2 4 5 1 2 3 3 2 2 1 1 2 1 1 1 1 1 0 1 1 1 5 6 0 77 x
x 2 54 14 9 5 0 8 1 9 2 4 8 5 2 0 3 9 4 7 14 10 19 7 7 16 7 11 18 3 0 16 19 2 1 1 1 3 5 2 10 4 6 15 16 11 5 3 7 10 27 25 23 23 14 24 19 7 13 14 7 32 34 14 1 17 12 5 9 4 6 12 2 13 9 0 8 11 8 0 4 4 3 1 1 5 7 5 3 0 5 9 1 4 4 8 1 18 47 75 174 61 21 18 21 4 27 42 42 231 5 23 221 0 221 198 28 8 4 16 5 18 47 201 3 65 35 22 42 44 6 217 29 11 52 193 198 13 4 16 8 4 1 8 4 2 2 0 1 2 2 0 242 30 229 155 52 6 10 23 6 3 1 10 2 24 9 232 228 18 9 13 17 6 24 19 15 25 13 23 14 14 11 2 20 4 10 24 25 245 3 10 3 245 247 25 9 5 10 14 5 9 15 30 17 19 21 8 10 28 4 24 5 19 8 10 6 2 7 8 8 7 6 6 5 1 2 3 2 1 0 0 2 1 1 1 1 1 0 1 2 2 4 6 0 76 x
x 2 54 14 9 5 0 8 9 2 6 5 1 6 5 0 5 4 5 5 18 12 19 5 7 24 7 8 17 3 2 10 14 2 1 1 2 1 8 9 15 6 7 1 6 9 8 6 13 14 8 14 5 16 10 7 14 13 17 24 14 13 34 27 12 3 11 11 3 5 10 15 1 9 12 10 2 6 11 8 7 2 5 7 5 1 7 7 7 12 4 6 2 3 3 20 36 192 215 25 4 15 17 3 6 33 16 20 42 224 8 2 14 14 16 206 39 5 6 3 0 15 28 49 16 54 47 7 30 41 236 22 38 18 33 63 181 34 11 14 14 0 0 5 1 3 2 1 1 2 4 2 8 11 9 174 72 8 27 34 4 12 11 6 9 17 13 14 222 6 6 2 8 12 12 25 4 21 8 19 7 19 8 8 12 1 5 17 22 20 14 250 0 1 3 6 9 4 8 8 15 13 1 2 12 10 1 4 22 10 6 15 18 2 10 3 1 1 3 6 7 5 2 0 4 2 3 2 2 2 1 1 1 1 1 1 1 1 0 1 2 2 3 5 0 75 x
x 3 53 15 9 4 1 8 5 8 0 6 5 2 6 1 3 3 9 3 21 17 11 15 4 2 14 13 1 6 4 12 1 6 10 11 11 12 17 20 3 20 27 27 20 9 2 9 21 6 225 23 7 3 13 1 8 1 2 9 14 4 221 41 30 38 19 3 2 8 7 2 4 0 9 14 12 4 6 12 3 1 2 5 6 2 4 6 4 20 12 2 0 6 15 8 254 7 17 15 4 1 9 15 6 2 12 19 61 205 4 219 227 231 1 38 42 17 0 4 2 0 2 29 21 40 38 15 35 32 22 7 34 36 12 50 187 213 24 9 15 2 1 4 3 3 2 1 1 2 5 4 2 10 223 197 86 3 40 46 16 11 16 0 13 7 11 7 33 10 13 9 3 12 3 22 14 4 13 12 31 0 11 13 2 7 1 6 10 16 22 238 249 2 24 36 9 16 16 8 6 30 18 33 4 12 0 0 20 21 7 17 4 13 4 15 8 4 2 1 3 3 0 3 2 1 3 3 1 1 0 0 1 1 1 1 1 1 0 1 2 2 2 4 1 74 x
x 1 50 9 0 0 10 7 11 5 9 7 0 1 5 6 16 4 2 4 17 23 2 10 10 7 8 2 5 10 4 10 14 14 4 3 2 2 1 4 7 8 1 4 6 18 16 8 16 212 11 7 13 8 3 11 18 2 2 10 21 241 242 37 32 180 46 6 15 1 7 3 46 20 13 2 15 13 0 8 4 2 3 3 3 0 4 6 6 11 2 13 10 22 31 97 205 28 29 14 1 3 4 10 17 1 4 3 19 188 7 34 32 223 0 219 38 14 2 3 4 8 14 24 42 30 68 2 36 35 41 10 28 39 15 18 61 190 26 2 0 6 10 6 3 4 5 1 0 3 8 9 3 233 23 218 134 10 34 35 24 2 240 231 238 242 246 5 16 15 13 19 5 7 18 9 23 23 17 25 22 30 6 9 7 5 5 9 6 8 22 226 234 16 21 5 10 14 24 12 3 29 33 0 3 2 3 2 8 13 27 5 12 3 4 1 9 5 1 1 2 4 5 4 1 0 1 3 3 2 0 1 2 4 2 0 0 3 3 3 4 2 1 3 1 73 x
x 3 43 1 5 12 7 17 8 1 2 4 3 2 7 10 13 8 10 0 23 40 37 25 29 19 2 6 19 4 7 5 13 6 8 2 2 4 8 10 8 5 11 9 9 14 18 22 20 33 11 7 5 1 1 18 9 9 14 5 15 231 13 0 237 33 83 56 10 21 18 30 12 8 24 29 15 2 9 10 7 2 5 8 7 3 2 7 1 3 1 9 19 31 15 37 1 11 2 0 5 9 7 2 18 10 10 10 1 182 39 20 34 41 232 18 35 16 2 1 2 1 20 9 35 4 68 11 17 7 28 26 18 42 20 7 40 171 210 14 14 7 10 2 3 1 1 1 1 0 3 3 3 3 17 9 130 23 36 38 36 1 1 1 10 19 15 6 14 20 2 9 9 2 18 21 6 3 4 8 2 16 3 9 6 0 8 8 0 3 19 18 221 226 218 221 21 7 1 5 8 16 13 2 6 3 12 3 2 2 4 5 2 2 4 3 1 1 2 2 3 3 3 1 2 1 1 1 1 2 1 0 0 4 3 1 1 0 1 1 1 2 2 0 0 73 x
x 2 43 1 5 12 7 18 5 1 1 5 6 2 2 6 5 12 3 1 11 24 22 8 13 2 19 15 6 6 10 18 5 14 15 15 17 15 6 0 5 6 1 5 6 17 16 9 32 1 4 24 22 8 3 7 13 2 7 8 5 18 13 1 1 10 205 181 35 16 27 16 16 5 9 19 12 4 5 10 3 4 2 2 3 2 6 4 5 3 6 4 23 4 49 9 4 1 7 12 9 1 8 3 18 16 4 3 9 193 181 13 37 38 33 4 33 23 4 13 4 5 15 14 38 5 56 13 18 13 6 19 9 29 26 3 24 76 185 12 17 6 1 4 5 3 2 1 1 1 3 2 5 20 9 1 91 3 46 37 205 237 12 5 4 3 12 12 9 10 10 14 7 4 11 13 1 10 14 18 2 15 7 13 11 4 11 10 10 18 6 23 13 1 27 205 42 14 4 1 25 11 19 28 0 18 0 16 0 0 3 3 1 2 3 2 1 0 1 2 2 2 2 1 2 0 1 2 1 1 1 1 1 4 4 1 1 0 1 1 0 2 2 0 0 72 x
