x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 117 245 237 0 6 3 9 5 5 23 49 59 37 0 22 3 5 9 5 2 4 10 22 9 10 10 5 1 6 19 3 19 5 12 9 5 10 1 14 9 8 0 11 7 10 26 26 42 21 4 12 16 5 1 8 2 2 8 6 0 2 7 4 0 3 5 3 0 1 3 0 3 2 2 3 6 2 2 23 8 22 11 29 27 25 46 47 230 245 249 229 1 3 247 19 231 199 203 237 1 237 215 228 11 251 239 221 218 27 20 238 219 227 217 211 236 1 4 3 2 13 12 31 4 151 39 1 7 5 1 3 10 12 8 1 0 1 2 4 4 4 2 7 249 246 11 6 10 235 47 55 44 9 210 44 13 0 0 9 8 4 5 4 2 1 247 239 237 30 12 8 4 12 14 0 10 3 13 2 11 6 16 0 8 1 7 16 15 19 21 9 14 15 1 22 19 36 44 210 18 189 181 43 3 14 17 18 14 220 196 20 12 10 33 38 46 208 187 56 3 17 15 21 4 5 1 8 1 14 12 2 8 6 1 3 3 1 2 1 1 5 6 3 83 x
x 7 106 242 1 5 5 1 5 11 36 55 49 17 17 31 7 11 9 4 0 0 2 2 11 2 8 10 3 0 8 8 9 25 20 6 5 12 11 8 2 4 13 17 13 10 12 20 1 8 4 7 23 28 11 9 1 1 4 4 5 8 2 7 1 1 1 3 4 1 1 1 1 2 3 3 2 0 2 0 22 6 14 5 48 34 12 18 27 225 18 242 254 0 10 250 8 228 14 4 4 11 22 15 0 5 10 22 26 19 8 6 10 17 10 5 8 17 22 20 2 219 34 31 14 169 183 14 2 9 10 6 2 0 0 2 0 0 2 2 3 3 3 1 0 8 0 237 1 3 233 82 35 27 14 51 33 9 2 9 13 16 19 7 2 11 2 237 2 226 26 5 4 0 3 2 5 4 6 4 6 1 12 11 10 6 1 7 7 3 5 11 7 11 24 7 20 5 52 16 29 224 217 10 1 6 13 15 8 37 52 62 45 24 23 24 1 10 29 61 55 220 21 14 8 6 4 1 1 0 0 0 1 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 6 108 238 3 7 9 3 15 27 47 49 31 5 10 8 9 10 7 4 4 8 13 13 16 3 10 11 5 4 12 13 2 13 4 10 11 3 1 3 7 1 0 3 9 6 5 7 14 1 4 3 16 17 3 7 10 3 3 4 1 5 1 4 1 0 1 1 2 1 0 1 4 4 3 4 4 1 1 1 14 10 12 5 43 27 16 19 37 226 239 245 252 1 11 5 238 244 3 4 16 25 24 15 2 0 7 14 13 6 2 2 11 6 1 0 5 9 5 0 3 25 43 6 175 172 31 6 14 5 5 2 1 1 2 2 5 0 1 2 3 4 3 2 248 2 3 244 5 3 237 85 21 13 26 52 26 4 3 8 17 5 6 7 1 8 7 4 7 232 20 1 7 2 1 4 1 10 7 9 9 7 11 1 16 2 9 14 4 2 11 19 2 18 31 11 16 6 35 17 53 7 26 19 20 42 34 37 38 17 24 25 5 12 8 2 15 9 19 7 1 15 8 52 24 4 0 1 1 2 0 2 1 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 8 112 238 1 249 0 14 55 47 43 24 2 9 6 5 1 5 5 6 11 17 21 20 6 2 7 5 2 5 13 15 2 3 8 17 13 4 3 10 10 9 17 9 4 3 0 11 7 11 7 1 7 5 0 1 5 4 2 4 1 2 1 3 2 2 3 0 2 2 0 1 7 1 0 2 2 1 1 0 7 9 13 1 34 17 21 23 36 232 238 7 248 1 9 8 13 2 6 20 28 25 17 15 18 29 34 35 31 26 23 24 42 26 26 32 32 27 17 13 3 203 216 51 160 42 6 6 6 0 1 1 2 3 6 7 5 0 1 2 2 3 2 1 246 245 1 2 5 13 240 90 8 6 25 38 8 7 5 5 4 34 9 3 8 2 8 252 4 241 12 1 5 1 2 3 9 11 3 17 8 5 3 2 17 11 18 8 3 5 17 8 14 11 19 1 8 6 21 33 3 55 23 41 36 55 33 20 22 3 5 4 9 16 5 6 0 5 14 40 38 0 37 178 16 2 5 0 5 4 1 4 2 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 8 108 7 248 4 226 53 82 35 21 2 12 16 15 13 15 3 4 7 11 14 12 7 11 2 2 3 5 1 2 2 4 1 7 5 5 8 4 4 4 15 4 19 15 4 6 5 11 8 9 18 15 4 2 3 10 1 4 4 1 1 0 2 4 3 3 0 3 3 0 1 7 1 2 0 0 2 2 2 3 4 15 1 33 19 12 9 13 14 233 6 248 254 10 4 7 3 18 26 21 10 4 8 9 15 18 15 11 10 11 12 19 4 12 17 14 6 2 2 53 184 1 177 201 6 6 13 6 5 6 5 3 2 3 2 0 0 1 2 3 4 3 2 249 243 5 3 0 20 15 88 3 7 14 18 9 11 0 1 15 24 6 13 10 10 2 2 242 239 15 3 2 0 3 8 14 2 13 14 8 6 1 6 13 18 10 10 5 15 10 15 9 3 7 1 11 6 32 4 55 194 35 46 5 2 19 21 18 19 11 5 9 10 4 1 3 15 4 1 0 13 59 142 18 7 6 2 6 3 4 5 2 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 5 100 6 249 224 59 68 36 9 11 12 9 8 9 11 5 2 3 6 8 6 2 10 12 3 1 5 5 2 5 11 6 11 9 3 8 2 3 4 9 14 13 28 5 20 13 5 8 7 26 28 14 3 7 10 9 7 10 4 3 4 3 1 8 4 4 1 4 2 1 3 6 2 3 1 0 1 2 1 2 3 10 7 37 23 1 5 4 10 25 7 3 248 247 2 2 11 18 12 1 4 1 2 9 4 4 8 10 8 6 5 12 13 8 8 12 17 20 19 57 238 185 170 8 2 6 24 4 9 9 5 0 1 2 3 1 0 1 2 2 3 2 1 3 248 248 2 3 16 15 179 16 12 5 7 12 4 9 6 4 12 39 32 1 1 11 2 4 235 20 9 5 2 5 11 18 13 11 5 11 14 4 15 7 15 4 17 3 18 3 24 1 4 7 1 13 13 55 30 188 205 220 23 31 30 29 9 19 12 3 3 0 3 6 8 2 11 13 1 24 31 171 148 13 9 5 3 6 2 4 3 1 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 3 105 225 211 59 54 33 19 15 12 8 4 4 3 0 6 1 2 8 11 6 2 8 1 4 4 1 6 10 2 7 9 15 4 8 4 7 7 2 14 2 14 8 10 14 0 10 4 15 23 15 5 16 9 2 9 16 15 0 9 6 3 2 9 4 2 2 4 2 1 4 4 1 1 1 2 1 0 1 1 7 5 8 32 16 4 2 1 18 20 6 1 15 3 6 3 4 1 10 9 0 6 3 3 9 8 6 8 10 10 10 3 10 7 4 1 3 8 11 24 28 178 40 23 2 4 22 3 4 4 2 1 0 1 2 6 0 1 2 3 4 3 2 3 3 251 247 1 8 8 197 37 14 2 5 7 6 16 6 16 15 36 17 14 1 15 2 2 239 18 11 9 6 0 4 16 12 4 5 13 6 13 12 1 5 7 0 17 12 5 3 2 14 15 225 16 34 181 211 202 34 23 5 29 12 12 6 9 1 5 13 21 22 20 17 26 31 34 68 169 180 183 52 6 7 1 4 4 1 4 2 1 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 2 116 201 64 52 18 11 9 8 4 0 5 8 5 0 4 1 4 11 13 8 1 1 3 7 8 7 13 16 6 2 8 3 9 14 2 8 2 15 1 15 7 5 5 7 12 4 8 11 12 4 13 17 3 10 17 20 15 5 12 5 0 1 7 2 0 2 3 1 3 4 2 1 2 0 2 2 0 1 1 9 5 4 21 3 15 7 7 25 14 0 3 12 6 4 1 248 13 10 2 12 12 5 1 10 10 8 5 5 7 8 6 6 11 11 12 20 31 34 24 26 23 14 19 3 5 0 4 1 1 1 0 3 6 7 6 1 1 2 3 3 3 2 4 2 0 245 247 2 3 211 61 15 1 6 3 9 14 1 4 3 17 10 31 3 13 4 2 242 17 14 12 9 1 2 4 0 0 11 8 8 13 0 1 8 1 21 18 3 2 25 14 32 211 192 33 222 186 36 30 10 11 15 3 17 17 13 32 39 54 188 186 193 201 49 191 219 199 171 182 46 25 2 3 1 4 4 1 2 2 0 2 2 3 1 1 1 3 2 0 0 4 6 2 82 x
x 0 78 174 48 11 17 12 7 16 15 10 8 9 8 6 2 3 3 15 16 4 1 5 7 12 10 15 24 20 1 7 12 13 9 4 8 6 19 12 6 2 5 8 7 22 11 6 3 2 10 1 34 11 24 3 16 19 5 22 27 9 6 8 8 2 5 5 2 2 6 7 0 1 1 3 2 1 3 1 8 4 6 6 8 9 13 3 14 10 15 2 3 5 5 8 9 252 250 0 7 4 4 7 7 13 7 4 2 9 14 8 13 2 4 7 4 18 34 19 16 7 13 2 10 0 2 2 0 8 10 0 2 7 7 4 2 1 2 4 6 5 3 0 251 3 1 2 2 238 6 235 61 2 3 5 3 4 0 10 19 20 12 5 0 17 9 6 10 228 16 2 7 13 2 7 5 6 9 13 3 1 3 1 12 15 0 8 8 8 20 32 0 195 201 48 19 3 15 41 21 24 36 39 26 197 155 164 162 161 152 151 93 81 77 79 177 69 93 60 1 12 2 7 16 7 4 0 2 2 2 3 4 2 1 1 1 1 0 2 0 1 2 3 5 82 x
x 8 67 23 6 6 12 4 5 10 6 0 2 3 9 13 0 6 11 12 1 16 15 10 8 19 20 12 4 1 0 6 20 11 2 2 5 9 1 10 3 9 5 0 6 9 1 0 5 6 12 16 41 1 13 12 26 11 2 13 2 14 14 3 3 8 0 4 4 1 2 2 4 0 0 0 1 2 3 5 3 5 2 1 3 1 3 8 2 11 8 3 2 3 3 12 0 0 6 247 2 8 7 23 9 12 4 2 16 26 20 13 6 5 8 5 12 45 43 2 48 6 4 10 10 5 9 10 2 12 2 6 0 5 2 4 6 3 3 1 1 0 0 0 4 250 1 2 9 8 4 246 76 16 17 2 9 4 11 1 8 3 7 5 1 1 4 3 22 231 3 0 19 7 14 4 7 5 0 3 4 9 14 15 13 7 7 9 4 11 21 14 241 220 26 29 15 15 20 60 9 20 12 13 32 55 65 60 59 52 45 34 22 20 24 31 45 43 17 29 45 11 11 7 12 2 2 2 1 0 1 1 0 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 1 59 17 4 8 4 12 0 5 2 6 8 5 6 7 8 5 0 4 1 4 4 11 11 9 8 6 6 3 1 8 11 9 4 3 9 12 3 4 7 14 9 5 5 1 0 2 15 4 9 12 13 25 38 26 26 2 6 4 6 9 5 1 12 2 3 1 4 8 6 4 4 1 2 2 3 3 3 4 2 3 1 3 1 3 7 11 9 2 1 5 6 2 4 11 2 18 19 14 6 251 5 3 0 15 6 7 19 24 15 8 7 3 4 1 21 197 221 16 55 15 214 224 6 6 14 9 8 7 2 2 4 2 1 6 6 3 1 0 1 1 2 1 2 4 1 3 8 7 3 6 62 20 11 0 4 6 8 6 4 2 7 8 8 7 3 2 29 237 2 3 16 0 11 7 21 4 9 6 3 8 16 15 9 10 7 5 4 26 223 233 221 23 14 19 16 2 20 41 0 9 8 0 7 4 5 8 6 0 4 7 9 9 11 10 6 10 16 31 26 12 21 4 10 1 2 2 2 0 1 1 0 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 5 60 7 9 0 6 14 0 2 2 10 9 0 3 2 5 8 3 1 1 1 3 3 7 12 5 10 2 15 2 24 3 5 4 5 1 0 5 5 6 13 4 13 13 4 3 9 18 22 14 4 18 33 31 19 7 8 6 3 2 6 5 1 11 11 10 5 0 0 1 1 1 2 2 0 0 1 1 1 3 0 2 1 2 4 6 4 14 3 1 0 2 3 5 8 5 20 19 15 21 26 13 0 5 0 6 2 18 23 18 15 1 7 4 16 46 192 18 230 31 31 195 33 228 11 22 7 12 0 4 11 6 2 3 10 3 2 2 1 2 3 4 3 1 1 0 3 6 4 4 4 204 33 4 4 3 10 6 8 4 9 13 14 15 11 1 8 33 243 4 10 17 3 5 13 24 11 7 1 1 6 13 8 5 14 2 8 14 38 216 35 22 11 9 16 15 2 8 13 1 5 16 17 4 14 21 13 7 9 2 2 3 0 5 9 2 24 24 30 21 13 12 18 4 1 2 2 2 0 0 0 0 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 5 65 2 5 9 9 8 3 8 1 8 5 5 6 2 2 3 5 4 1 3 8 14 11 28 10 4 13 22 1 16 6 3 1 9 12 11 10 8 4 9 0 12 8 1 1 6 7 20 0 5 7 2 4 10 8 14 6 2 11 14 3 8 1 10 8 6 8 10 8 4 2 0 1 3 3 4 5 5 2 1 1 2 4 4 1 3 5 9 9 10 11 9 8 7 4 16 9 8 24 34 23 18 243 4 3 17 31 225 229 230 9 11 30 191 179 198 7 236 14 8 211 30 23 1 22 6 4 7 3 10 0 9 0 6 3 1 0 1 4 6 6 5 0 2 1 3 3 0 3 0 211 49 7 4 5 5 11 7 10 16 18 18 19 13 4 12 34 242 13 17 17 5 4 10 13 7 2 6 0 7 7 0 10 0 2 12 31 35 224 29 5 21 26 27 16 6 3 2 1 2 4 1 1 0 3 5 10 5 8 2 0 3 3 1 19 12 27 40 36 3 5 9 12 1 3 3 2 0 0 0 1 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 5 66 4 1 13 5 0 4 9 1 6 1 9 6 2 0 7 8 7 9 15 14 13 50 18 0 5 8 9 7 10 11 18 13 1 4 3 4 1 6 8 4 1 2 7 8 7 16 9 19 12 7 7 4 7 24 16 9 14 17 6 9 11 2 7 6 2 1 2 6 7 1 2 3 4 3 3 3 1 2 0 1 3 4 2 0 1 4 3 3 4 3 0 1 0 9 17 5 3 11 11 1 7 22 37 218 209 209 222 22 18 19 232 194 167 64 26 1 8 19 22 25 41 8 9 6 18 2 5 2 2 10 13 1 4 6 4 3 0 3 4 4 2 3 2 1 6 4 0 0 4 221 59 15 5 5 1 15 7 17 17 18 15 17 13 3 11 33 235 20 16 13 5 6 3 3 4 8 2 8 10 3 2 2 7 12 33 223 233 231 22 21 27 35 29 10 8 10 1 6 7 14 12 3 0 9 22 14 11 2 12 12 1 2 8 21 59 50 34 18 10 10 8 8 1 3 3 2 1 0 0 2 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 5 63 7 3 11 0 2 2 2 5 6 7 15 9 1 0 8 7 3 7 17 19 18 39 6 6 6 11 2 13 8 11 15 5 4 3 14 11 3 2 13 12 6 1 0 4 10 7 23 6 7 7 1 18 8 4 9 9 21 12 14 20 5 3 1 4 5 1 11 15 12 3 4 4 2 1 1 3 5 4 2 2 1 2 2 4 5 7 1 1 1 3 3 1 3 19 8 10 16 14 2 2 10 30 31 38 51 48 34 27 28 44 33 58 48 0 17 7 1 236 24 17 199 39 3 18 14 9 8 5 5 11 2 8 8 5 6 3 0 2 2 1 2 5 1 3 9 4 1 3 10 15 62 16 11 8 1 11 16 18 15 15 9 14 14 2 9 30 224 22 8 8 3 10 6 13 11 6 6 14 10 2 0 1 7 27 29 239 19 36 35 47 1 14 13 7 4 18 5 17 12 19 25 20 4 11 12 17 15 4 4 7 15 4 27 69 62 28 1 5 15 7 12 6 2 3 3 2 1 0 0 3 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 6 58 7 0 8 2 2 2 6 9 2 13 19 10 2 1 13 5 7 7 0 3 9 15 9 7 24 15 6 9 0 3 6 13 11 2 8 2 12 16 13 11 3 7 9 0 8 3 19 20 23 17 6 5 25 20 8 1 18 1 30 20 5 6 18 20 13 1 7 7 2 10 3 2 0 1 4 5 5 1 1 0 0 1 2 5 7 10 8 6 4 4 5 8 12 8 0 17 29 20 8 18 34 6 4 13 31 31 27 32 41 46 24 24 12 46 25 1 3 18 26 6 190 57 12 40 247 5 13 1 12 6 11 16 9 3 4 1 1 1 1 1 2 3 2 3 10 4 1 5 12 1 183 23 12 11 4 5 22 10 15 12 5 11 15 1 8 25 220 18 0 7 0 14 13 18 8 1 10 13 8 3 3 7 22 24 8 250 29 47 39 41 30 3 6 15 3 21 6 6 5 22 20 0 16 13 5 2 12 17 15 1 6 42 69 47 5 17 15 3 0 4 3 8 2 3 4 2 1 0 1 3 1 1 1 1 1 0 1 4 1 3 5 2 79 x
x 2 61 12 2 12 6 0 1 1 2 10 15 10 1 2 2 2 13 24 1 14 11 4 17 8 6 1 27 19 14 22 10 7 10 13 9 6 19 14 14 6 4 8 19 16 5 4 7 18 7 23 50 2 21 15 5 6 6 9 33 24 4 7 15 22 21 8 4 5 0 5 3 1 3 7 8 4 0 3 6 0 2 2 1 2 4 6 3 3 1 4 2 2 1 3 6 12 2 24 24 7 27 13 8 33 20 36 73 70 75 155 146 75 45 42 19 20 17 8 26 20 1 211 50 7 30 1 244 13 8 9 6 7 5 5 11 2 2 1 2 1 1 1 3 0 6 4 6 6 3 5 16 202 36 3 8 24 5 20 8 34 25 8 16 15 5 7 18 211 19 9 4 4 16 4 10 1 0 7 22 5 16 3 15 5 3 1 241 22 17 12 9 28 1 3 11 10 13 21 2 3 2 0 6 14 21 11 38 33 37 17 8 37 67 56 3 2 14 3 6 3 6 2 7 6 5 4 2 1 0 0 3 1 1 1 1 1 0 1 1 3 3 7 1 79 x
x 0 56 14 8 7 3 6 1 6 12 13 7 2 8 11 4 4 3 16 9 13 5 34 24 8 5 11 14 9 17 2 13 5 5 10 16 19 12 1 14 24 20 14 1 13 18 11 6 2 19 16 5 11 3 16 2 0 13 18 7 3 1 1 40 32 22 3 14 6 4 5 9 7 0 7 11 9 1 7 14 2 0 1 1 1 2 0 2 6 0 3 3 2 9 11 5 11 20 22 25 17 8 21 15 69 119 122 166 173 154 166 41 241 20 6 8 13 2 5 7 16 228 29 70 21 22 1 4 249 245 243 1 6 9 4 6 4 3 1 1 2 2 2 2 4 2 1 2 1 5 4 6 238 57 0 9 16 25 21 16 32 8 3 11 3 6 5 15 219 7 6 7 4 9 4 19 11 1 0 2 14 10 3 5 6 0 6 7 9 8 4 8 29 24 23 33 32 15 7 13 9 24 3 43 35 20 8 21 3 19 25 16 61 49 2 9 1 3 1 3 1 6 6 4 1 2 2 2 1 0 0 4 1 1 1 1 1 0 1 1 0 5 7 2 82 x
x 0 56 14 7 8 3 6 2 7 12 7 3 8 8 7 4 14 7 15 13 17 4 28 26 0 3 1 3 9 3 22 18 4 8 16 21 17 4 4 3 6 3 4 8 7 1 8 2 2 4 3 1 6 11 4 4 6 11 8 3 3 1 5 26 12 1 25 24 1 12 8 8 2 5 7 4 1 5 7 8 0 3 2 1 1 0 1 7 4 4 1 2 4 2 3 4 14 13 23 4 9 11 34 140 83 117 46 2 12 9 14 2 29 35 19 6 0 3 13 21 3 232 18 196 26 22 18 21 5 238 26 7 4 4 6 3 0 0 1 1 0 3 3 1 3 1 0 0 2 4 2 5 3 53 24 4 7 18 21 24 23 5 3 10 5 5 16 239 233 15 5 7 11 0 7 19 21 15 2 1 7 8 6 4 2 3 12 13 250 7 22 29 54 47 37 27 15 5 4 3 38 22 40 64 43 20 10 24 18 24 9 34 50 8 32 11 5 8 5 4 6 10 9 3 0 2 2 1 0 1 1 4 1 1 1 1 1 0 1 1 0 4 6 3 81 x
x 1 55 15 6 8 3 6 4 6 4 5 9 5 1 3 2 17 2 9 17 16 12 10 22 20 7 1 2 5 4 24 9 9 2 3 2 6 13 10 17 11 4 2 2 10 17 16 3 7 22 17 1 12 15 0 0 2 4 12 8 0 5 14 11 12 5 29 19 7 9 3 7 7 4 0 5 6 4 0 3 4 3 1 4 3 0 2 1 6 1 1 3 1 6 11 7 11 0 19 21 21 95 119 98 72 4 65 55 227 31 33 5 42 215 23 1 9 10 28 18 17 32 1 210 32 13 25 19 11 11 26 8 1 1 4 5 5 2 1 0 1 3 3 3 2 2 1 0 1 3 1 14 15 205 46 2 4 12 23 25 10 2 8 9 9 1 27 235 8 22 9 25 15 12 10 15 12 14 1 8 11 8 16 2 1 9 22 22 249 247 237 235 224 237 2 11 7 6 7 35 46 15 66 40 10 3 7 9 7 4 25 40 17 23 26 20 13 14 11 7 7 9 6 1 1 2 1 1 1 0 0 3 1 1 1 1 1 0 1 1 0 4 5 3 80 x
x 1 54 16 6 7 2 8 2 5 2 9 7 2 3 2 4 1 8 9 12 11 14 14 15 36 12 1 3 6 4 7 36 10 5 6 13 18 13 2 7 12 7 0 0 5 7 4 2 3 16 9 11 10 16 8 10 1 13 22 12 0 6 15 11 23 0 22 9 8 1 17 5 1 2 3 2 0 2 2 3 6 2 3 6 3 3 6 1 8 6 1 1 4 5 6 14 17 4 34 90 116 103 142 49 9 25 26 21 237 14 247 2 20 231 26 8 1 14 23 12 28 33 246 222 46 11 12 15 23 1 22 11 5 2 2 14 6 2 4 2 1 2 3 2 2 1 1 1 2 1 2 236 26 219 53 1 12 11 31 25 5 4 15 11 10 5 225 228 0 25 7 34 13 19 11 15 9 6 3 14 1 2 14 6 8 3 20 21 250 251 5 240 5 238 223 18 3 7 25 39 12 40 44 8 20 14 20 26 20 30 44 35 2 12 3 6 11 11 6 2 1 0 2 4 0 1 2 1 0 1 1 3 1 1 1 1 1 0 1 2 1 3 4 3 79 x
x 1 53 16 7 7 1 8 9 2 2 4 1 0 0 2 7 6 4 16 8 15 0 36 28 1 18 18 5 11 11 1 25 9 8 1 5 1 10 16 4 1 11 16 13 7 3 1 6 17 0 1 12 5 8 14 14 11 0 5 5 12 7 0 4 5 24 29 9 4 3 9 16 3 6 11 10 3 5 8 3 4 0 3 3 2 6 5 4 12 2 8 0 12 7 2 13 53 114 99 101 143 53 1 13 5 16 4 36 220 6 8 233 4 16 37 25 7 8 9 12 5 10 8 237 45 18 19 29 31 249 21 19 15 5 3 20 0 1 7 5 2 1 5 0 1 0 2 2 1 2 4 13 232 15 49 18 9 15 41 25 10 9 17 11 8 7 29 33 0 19 1 27 5 19 9 10 11 13 17 3 1 10 7 0 14 1 15 13 0 253 250 239 250 245 15 10 13 29 57 33 1 21 2 24 8 5 25 0 14 24 34 17 7 4 6 11 4 3 1 3 4 4 4 0 1 2 2 1 1 0 0 2 1 1 1 1 1 0 1 2 2 3 3 3 77 x
x 3 52 16 7 6 0 8 5 5 1 2 2 0 0 2 7 10 7 17 17 29 12 42 30 9 19 11 4 6 9 5 8 9 3 4 3 5 12 9 15 8 9 4 0 0 2 4 4 2 12 8 2 5 7 4 5 10 6 5 6 5 7 6 9 18 28 17 0 3 0 5 14 7 10 8 1 5 8 4 10 1 1 1 2 4 5 2 3 2 7 7 8 8 26 57 140 119 121 172 16 25 23 1 7 4 11 36 46 233 15 224 231 0 22 212 30 6 2 4 5 0 6 20 6 36 23 21 32 31 7 236 26 27 8 8 232 1 3 7 6 3 1 7 0 0 1 1 2 0 4 5 1 6 6 209 51 6 17 44 28 17 10 12 11 4 6 23 222 7 8 6 10 1 8 5 5 4 11 13 6 4 10 14 7 2 8 15 5 6 3 249 252 3 238 6 8 16 59 62 19 13 15 6 1 13 0 14 14 2 23 23 0 13 5 2 11 2 0 2 1 1 2 2 4 0 2 2 1 0 1 1 2 1 1 1 1 1 0 1 2 2 2 3 2 76 x
x 3 53 16 7 6 0 8 4 3 2 2 1 0 6 10 8 20 9 9 30 35 8 31 4 19 9 11 17 2 9 3 11 9 14 15 9 4 3 9 27 12 16 19 15 5 5 11 5 227 23 5 3 10 13 10 3 5 3 4 13 241 1 6 8 6 9 9 14 2 3 3 8 10 6 1 7 8 3 5 7 1 1 1 1 2 3 0 15 7 5 2 12 8 62 94 148 54 28 13 30 17 1 2 0 10 1 5 14 235 13 6 245 7 234 218 28 7 2 6 0 19 19 34 20 39 41 4 29 26 7 14 29 38 9 18 33 13 13 5 9 0 3 8 2 2 2 2 3 1 5 5 8 240 21 209 81 15 25 46 32 14 1 4 12 0 3 241 225 15 3 11 5 1 5 6 4 3 7 6 11 2 7 3 17 8 14 12 0 5 3 247 1 213 39 7 9 47 62 33 2 46 26 3 13 10 13 10 3 20 34 11 8 3 3 0 5 1 0 2 5 7 7 6 3 1 2 2 1 1 0 0 1 1 1 1 1 1 0 1 2 2 2 4 2 75 x
x 0 46 8 3 6 2 15 3 1 5 7 4 3 10 9 19 4 4 10 33 27 10 9 8 3 1 1 11 11 9 15 4 4 8 0 9 8 4 0 17 5 12 6 3 2 1 2 6 18 237 33 11 19 14 20 1 2 4 1 14 245 252 1 216 1 16 2 5 18 7 36 6 7 10 22 17 1 9 9 0 5 2 1 4 3 2 3 8 17 1 4 30 37 12 49 228 8 10 14 10 2 1 2 3 3 10 14 14 199 36 6 11 3 2 28 35 17 3 0 9 5 12 7 12 13 36 8 26 2 2 8 33 30 12 22 16 226 21 18 9 5 3 1 5 0 1 4 3 1 1 1 9 12 232 18 91 6 51 54 32 250 243 226 229 250 247 234 33 20 5 9 9 1 6 5 6 14 6 1 3 1 1 3 15 2 2 0 3 3 1 3 20 20 12 17 24 54 37 7 23 23 21 17 12 2 12 5 27 28 1 13 4 12 3 11 4 5 1 4 6 5 2 1 1 2 2 1 0 1 1 1 2 0 2 2 1 2 2 1 2 1 3 1 3 74 x
x 4 43 1 6 9 12 12 11 2 2 0 1 2 4 0 12 10 8 6 4 4 18 27 12 8 13 6 2 12 6 19 12 14 2 10 6 6 9 5 7 9 4 16 10 1 4 18 1 14 15 23 7 7 5 19 7 8 8 9 7 2 241 16 0 247 12 21 18 10 13 3 31 6 6 0 12 13 1 15 11 5 4 0 3 0 8 15 14 9 7 2 4 25 43 132 202 20 15 9 6 5 0 5 4 1 0 16 2 191 33 11 6 7 10 219 39 19 3 4 8 0 12 1 33 2 49 11 27 5 7 5 16 7 0 6 6 41 22 3 12 1 7 2 2 2 2 1 1 1 4 3 6 16 14 3 151 5 50 31 225 246 15 12 7 10 18 14 16 12 13 19 4 5 2 9 34 25 8 24 5 28 6 18 9 11 3 6 0 10 1 15 12 222 225 2 37 50 26 3 4 5 14 18 4 22 5 27 34 8 9 7 2 2 4 4 3 2 3 4 4 3 3 1 2 1 1 2 2 2 1 1 2 3 3 0 2 0 1 2 1 3 2 0 0 73 x
x 3 43 2 8 7 13 11 9 2 3 1 3 4 1 7 15 3 3 7 5 0 2 0 23 25 11 2 1 12 6 12 13 7 17 21 11 1 3 8 5 2 0 7 7 6 9 11 5 22 12 8 6 9 13 2 3 6 3 3 5 3 4 1 0 226 243 3 16 19 5 17 1 5 5 5 2 6 4 2 6 0 3 8 9 1 9 12 7 16 5 10 10 25 126 161 22 3 5 3 1 1 9 12 3 6 9 3 3 32 37 23 3 2 9 24 31 23 7 5 7 2 7 4 32 3 44 2 9 8 4 1 4 16 29 11 5 36 219 15 7 13 4 1 2 1 1 1 1 1 4 4 7 2 15 233 138 19 30 18 27 2 8 2 3 11 11 1 16 17 7 12 10 11 4 14 29 9 2 1 15 15 2 7 9 14 4 18 8 2 11 17 0 28 15 226 57 37 3 24 14 11 3 2 10 2 23 31 10 8 8 6 2 3 6 5 3 3 4 4 4 4 3 1 3 1 1 2 2 2 1 1 1 3 2 0 1 0 2 2 0 2 2 0 1 73 x
