x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 3 9 5 4 1 6 4 3 2 2 5 2 6 10 9 1 3 2 2 3 0 1 2 2 1 21 17 17 19 19 248 7 5 8 7 6 5 1 2 3 0 5 1 1 2 2 0 5 12 3 1 0 3 9 4 4 3 5 9 5 8 10 242 18 10 13 4 3 6 4 9 14 41 228 231 210 14 1 1 4 10 9 0 10 19 234 6 251 240 229 23 10 2 2 5 3 15 2 10 15 2 15 14 1 1 0 2 12 4 2 12 3 26 24 12 25 27 201 56 7 21 224 5 5 26 234 211 46 58 232 180 47 5 0 13 3 12 12 3 8 4 14 0 2 1 2 1 8 4 9 17 0 5 6 8 6 17 22 9 1 3 23 3 27 15 8 5 0 8 20 4 11 20 198 192 28 26 46 45 211 247 23 50 6 1 6 2 3 6 21 216 10 225 4 1 1 13 27 30 2 1 0 1 2 2 16 7 1 2 2 0 9 4 8 24 16 28 8 7 3 9 11 6 15 4 6 4 4 0 5 4 252 4 254 2 1 6 5 1 2 2 8 2 7 2 3 0 3 6 2 0 1 2 1 7 1 4 2 1 2 10 2 6 4 2 6 3 1 0 2 0 1 2 1 2 0 4 1 3 4 2 1 3 11 7 4 2 2 1 4 3 5 4 1 2 2 253 251 6 3 5 1 0 248 251 6 0 8 10 11 16 18 14 11 7 1 7 7 29 35 7 16 3 5 2 1 1 2 1 0 1 5 2 11 2 1 2 6 1 253 249 7 5 7 17 7 18 11 2 11 5 6 3 11 15 17 3 3 3 15 2 49 7 3 0 8 10 41 202 26 12 14 217 30 7 19 237 205 38 10 3 9 18 3 5 1 6 1 1 27 27 15 12 7 4 5 5 6 7 5 9 0 7 2 3 3 0 5 4 4 3 1 2 2 4 5 1 2 5 1 3 1 1 1 1 5 4 5 1 0 1 4 1 3 6 0 1 6 1 1 1 5 0 2 0 2 5 3 2 2 2 3 7 5 1 2 4 5 248 5 0 3 7 7 5 7 3 0 2 1 0 0 2 2 1 0 2 1 1 1 0 2 0 4 3 1 1 1 1 1 0 2 1 1 2 0 2 0 1 1 2 3 0 1 3 2 0 2 1 1 x
x 8 1 3 1 3 0 2 2 0 6 4 3 2 2 3 1 5 6 5 4 10 9 6 5 10 7 17 16 19 19 246 244 3 3 7 6 4 6 5 0 4 2 3 1 1 2 2 1 2 1 2 5 0 5 4 2 4 4 5 8 5 9 247 16 13 9 6 3 3 8 4 11 29 208 241 212 210 10 12 8 3 7 19 245 5 1 249 3 4 25 36 12 4 9 11 12 242 252 242 251 10 22 23 1 10 7 2 7 5 5 4 11 8 7 5 6 212 220 19 18 43 8 247 18 13 232 227 55 40 194 199 65 1 7 1 10 17 8 5 9 1 11 8 4 5 1 10 4 4 5 3 0 23 15 29 3 228 37 18 10 6 11 6 35 17 12 3 250 13 31 7 3 8 45 187 53 11 30 41 212 242 30 34 6 1 2 0 2 3 34 222 2 230 2 15 5 240 23 7 6 3 1 1 1 14 30 1 0 2 2 4 4 4 2 25 13 23 8 4 0 1 11 4 19 2 3 5 6 8 2 1 249 251 0 1 255 3 1 251 2 2 2 4 8 3 1 3 12 2 6 5 3 10 2 0 7 1 1 8 2 12 5 6 6 7 1 2 0 3 2 1 3 3 3 1 1 5 4 8 3 3 1 6 3 3 5 2 2 2 3 0 1 4 4 1 0 252 3 1 1 0 3 1 3 251 10 9 11 12 11 15 14 13 13 10 2 6 9 21 45 4 8 4 4 0 2 3 4 0 4 2 5 3 5 7 1 6 3 2 1 0 5 8 7 16 2 7 4 13 1 6 4 2 10 20 3 6 11 7 19 16 44 7 1 6 9 19 34 193 30 13 4 38 2 19 31 5 43 43 14 3 10 16 1 1 10 2 5 7 10 20 13 243 1 5 5 6 1 1 8 4 1 6 0 1 0 1 4 3 1 2 2 3 1 3 2 1 1 1 0 2 6 0 3 2 6 1 2 3 3 2 1 2 2 0 6 4 5 2 1 0 3 1 5 1 7 3 8 5 1 1 2 7 5 2 2 0 249 2 2 250 2 7 3 3 5 1 0 0 2 1 1 2 1 0 0 0 1 2 1 2 1 2 1 2 2 0 0 1 1 1 1 1 3 0 0 1 0 0 0 0 3 0 1 2 3 2 2 0 1 x
x 4 4 1 1 2 5 5 6 12 9 8 7 0 2 5 2 8 2 1 3 1 5 1 4 6 14 15 16 16 17 1 9 12 2 1 3 1 4 3 0 7 5 4 1 3 0 0 0 7 0 2 2 1 2 5 9 3 9 9 4 2 9 11 16 11 9 12 5 11 2 1 10 24 35 209 8 211 220 3 27 18 242 8 9 2 249 6 251 10 32 35 9 5 1 29 238 231 6 13 12 7 21 13 9 14 43 36 55 13 3 12 7 2 6 3 25 235 210 17 20 207 4 1 17 18 231 226 192 1 192 239 173 14 6 6 16 15 2 6 7 0 9 7 6 2 7 4 4 1 1 7 27 7 10 49 220 9 229 25 12 3 5 10 13 17 0 5 248 236 187 3 5 4 34 197 63 7 23 42 199 3 7 2 1 4 3 2 6 18 32 29 10 12 15 3 1 231 25 4 1 4 3 2 9 219 9 4 3 0 1 0 4 2 7 34 13 24 19 6 7 5 8 9 14 7 5 4 3 7 9 251 249 251 247 0 2 5 1 5 4 2 3 2 7 9 8 9 5 6 2 4 5 2 10 4 2 1 9 2 0 3 4 9 7 8 5 0 3 6 0 1 2 4 1 8 2 1 5 1 4 5 2 0 4 2 0 2 2 3 0 4 3 1 1 252 2 4 1 1 3 3 2 0 1 253 7 4 10 11 9 17 17 14 18 13 2 5 10 18 47 16 4 2 6 2 3 3 6 0 0 0 2 2 0 8 2 1 1 0 251 3 7 6 13 17 10 5 0 3 2 5 8 3 11 8 5 0 13 10 6 20 43 10 3 5 0 16 20 198 223 12 2 22 10 34 30 245 205 45 12 1 5 11 11 3 3 2 4 8 25 20 19 241 1 3 2 0 1 0 11 3 4 1 1 2 1 3 1 2 5 4 0 5 6 1 1 2 1 2 1 1 5 0 5 1 1 8 1 4 2 1 1 0 3 3 0 6 1 0 0 0 1 1 2 3 1 7 4 1 2 3 1 1 2 3 6 1 2 1 253 1 8 9 8 3 4 4 1 0 0 1 2 1 1 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 2 1 1 0 1 1 2 1 1 1 1 2 3 3 2 2 1 2 3 2 2 x
x 1 1 5 2 0 6 1 0 6 3 4 1 4 0 2 4 3 2 2 3 4 1 4 4 3 14 13 19 13 24 248 8 15 11 9 5 1 5 0 6 2 3 0 0 3 3 2 6 2 1 2 1 6 2 3 5 6 4 5 11 6 242 245 16 13 7 9 4 4 8 3 3 13 21 203 210 11 10 4 8 2 0 14 5 17 230 13 1 0 29 40 14 16 12 61 217 243 5 8 14 13 2 6 10 31 24 26 21 3 9 12 11 6 16 4 8 253 28 17 30 220 242 8 4 10 227 27 195 1 186 205 193 17 18 4 5 17 1 5 9 2 11 7 8 3 0 3 5 3 21 24 4 10 7 34 50 211 4 27 17 1 1 12 43 1 8 6 2 15 153 50 3 7 31 202 77 22 15 30 54 1 15 3 1 4 1 0 5 33 232 6 243 4 9 2 2 21 8 5 3 1 1 2 26 7 0 2 1 2 4 3 2 5 5 36 15 30 25 2 2 2 8 15 11 5 5 6 3 4 247 251 252 0 1 252 6 251 2 0 1 1 1 4 5 2 11 2 2 7 5 3 2 0 11 8 7 5 2 0 2 4 2 4 3 5 6 0 5 6 3 4 1 3 8 2 1 4 7 1 3 3 3 4 5 4 3 2 1 1 2 3 3 3 252 247 249 2 7 4 2 1 0 3 1 252 7 6 9 13 5 14 14 13 16 13 4 2 6 13 42 22 13 1 7 5 4 1 3 3 1 5 4 2 2 0 3 4 2 1 1 3 8 4 11 16 18 6 4 1 4 2 4 6 13 4 3 2 16 6 0 7 33 9 2 0 4 15 20 47 215 11 0 17 21 39 28 12 215 51 16 3 9 4 12 3 6 4 4 5 24 12 12 13 4 1 1 2 2 2 13 3 6 4 3 2 1 0 2 5 2 4 6 0 6 1 4 3 2 1 0 4 5 2 2 1 7 4 1 4 3 5 3 3 2 2 0 2 3 6 0 2 0 1 0 8 9 2 5 1 2 1 3 2 2 3 2 5 5 1 1 1 7 4 6 5 2 7 1 1 2 2 1 3 0 2 2 2 0 0 2 1 1 0 0 3 2 2 1 1 2 0 3 0 1 1 0 0 1 2 1 2 1 3 1 1 4 0 0 3 1 x
x 1 0 8 1 6 4 2 4 2 1 4 1 4 0 9 5 4 2 5 1 0 4 1 3 8 5 16 28 18 17 245 250 6 3 5 6 5 4 7 0 4 0 1 2 4 7 4 1 1 3 0 4 4 3 6 2 1 6 7 8 4 10 12 12 15 7 7 1 7 3 3 0 10 3 18 227 223 231 245 9 8 18 17 9 5 0 1 241 244 26 30 18 15 8 58 223 10 3 24 14 29 2 6 15 8 2 12 3 6 14 7 9 3 4 20 250 16 25 26 38 214 11 4 18 9 218 8 194 27 35 187 50 45 12 1 1 14 12 25 6 11 10 2 5 5 4 2 2 6 7 2 1 15 30 9 13 27 18 16 26 1 3 7 199 17 5 11 11 8 182 150 61 21 3 232 49 18 11 24 28 3 12 12 5 1 5 2 13 39 13 20 8 1 2 3 239 23 3 4 3 0 1 21 17 1 1 4 3 3 6 3 2 1 3 37 19 19 25 7 5 5 0 3 4 6 5 7 0 4 7 249 3 0 255 0 2 1 6 1 6 3 3 3 2 9 10 1 0 2 2 3 4 3 1 1 6 8 3 1 1 5 0 5 1 3 6 5 5 1 0 2 2 2 4 4 1 7 1 1 1 1 3 4 4 3 2 2 250 1 254 253 248 250 1 5 248 2 0 1 5 4 0 7 7 1 6 3 8 8 2 8 8 18 18 14 6 4 8 11 34 39 14 4 8 0 0 1 6 3 1 11 3 1 1 9 6 3 1 252 6 6 11 1 9 7 13 0 1 5 10 9 2 6 11 4 10 2 16 6 8 8 35 13 5 3 5 18 27 37 213 16 0 16 24 37 18 14 215 64 10 2 20 8 4 1 10 6 7 2 28 19 241 0 0 2 4 6 3 3 4 3 6 0 2 1 4 3 4 3 1 3 7 1 3 5 1 6 1 2 3 4 1 3 2 7 0 1 5 1 2 1 1 4 1 0 1 0 9 1 0 2 3 1 4 7 2 0 9 5 5 0 6 3 5 1 1 6 3 0 4 1 7 2 2 1 1 5 0 1 0 1 0 1 1 1 0 3 0 0 1 0 1 1 4 1 1 2 1 0 2 0 2 2 1 2 0 1 1 2 4 0 0 1 2 2 0 3 1 0 2 x
x 2 7 0 9 6 3 7 0 1 9 1 2 3 5 2 0 1 2 12 0 1 2 5 2 6 7 15 15 24 16 6 6 13 6 4 4 4 5 9 1 4 2 2 6 2 3 2 1 2 0 2 0 2 1 6 5 6 4 7 7 10 247 12 10 14 6 7 2 5 10 2 3 11 9 14 20 20 25 26 11 1 2 7 233 232 244 4 1 246 21 15 19 1 4 27 8 6 2 14 3 2 20 7 5 11 20 7 1 7 19 10 5 4 23 241 235 16 9 34 23 28 25 2 33 11 28 4 197 48 10 70 35 77 5 4 4 3 7 4 2 9 11 8 3 3 5 11 11 1 3 3 4 39 30 23 24 12 20 8 14 3 15 220 220 229 1 3 25 25 17 187 154 185 190 43 15 11 5 14 15 11 6 2 3 14 5 10 28 218 17 241 4 2 5 6 22 17 3 2 2 16 13 53 9 1 8 1 3 3 2 4 2 5 0 35 12 16 30 1 17 3 15 10 10 11 10 11 4 2 2 0 1 0 0 250 5 3 3 1 0 1 1 6 12 5 12 0 0 4 1 6 6 1 4 0 6 5 4 2 0 3 2 6 1 3 1 7 2 0 1 0 6 4 2 1 2 0 2 4 1 3 0 5 7 1 3 1 251 5 3 0 248 1 4 9 248 1 4 3 3 5 4 1 249 254 6 5 14 12 10 14 11 17 27 14 6 3 8 13 23 41 7 2 3 3 2 2 0 1 3 9 3 1 4 8 2 3 2 254 248 7 9 6 11 11 4 1 0 4 5 7 1 2 5 4 3 11 5 2 4 11 22 14 20 2 1 17 26 40 197 27 6 13 26 33 17 9 228 71 16 20 2 3 7 2 2 1 15 16 27 14 241 4 4 1 1 0 0 11 11 1 1 4 1 6 4 1 0 3 3 2 5 4 1 0 3 1 2 2 0 5 1 3 1 10 1 14 0 1 3 0 5 1 0 2 4 2 1 5 6 4 3 7 6 0 3 5 0 1 3 1 5 3 7 1 4 2 3 1 6 7 8 5 4 0 4 0 2 1 1 0 3 1 0 2 0 3 0 1 0 1 0 3 5 0 3 1 0 2 0 0 0 3 2 3 3 0 3 1 1 1 1 0 0 3 2 1 4 4 0 x
x 5 4 3 3 2 3 3 2 2 4 4 2 8 2 11 1 3 3 8 9 5 1 3 9 4 10 18 10 16 18 243 250 11 8 6 6 1 1 3 0 3 8 2 0 2 1 2 2 4 2 1 3 7 0 5 5 2 3 8 5 11 242 13 17 16 13 12 2 5 4 5 4 0 5 1 1 2 3 1 6 250 16 228 235 4 4 10 8 1 29 17 12 2 10 38 9 17 10 4 10 4 14 8 10 8 9 1 9 12 1 2 1 6 43 237 207 23 25 10 32 32 21 5 42 231 14 7 199 50 10 68 12 163 18 2 3 1 2 0 3 15 8 5 10 0 1 12 9 9 3 3 9 54 11 1 3 12 22 5 0 9 23 30 10 6 20 11 0 2 9 7 2 16 5 9 4 0 1 8 14 5 14 4 21 0 2 39 17 228 3 1 6 248 2 236 33 3 4 0 20 38 220 13 5 0 8 6 2 9 1 1 5 3 11 42 11 17 29 4 5 2 6 5 3 8 1 7 8 2 3 7 251 253 3 6 251 3 1 1 1 2 1 10 10 4 7 3 2 5 1 3 3 4 2 3 1 2 7 7 1 2 6 1 1 3 0 6 3 1 5 6 1 2 2 4 1 2 2 4 2 3 1 0 8 5 250 0 3 9 3 2 0 3 6 6 245 252 251 2 3 3 5 2 3 251 1 0 11 6 7 5 8 8 29 18 6 1 7 13 23 44 11 5 5 2 1 3 0 2 7 3 2 2 2 2 0 0 0 253 1 17 10 17 11 7 2 3 1 5 2 9 1 22 24 8 6 4 3 10 4 8 15 14 11 7 3 16 23 23 205 29 8 8 24 24 11 14 227 181 13 1 4 1 3 1 10 8 29 1 21 20 8 1 1 5 7 0 0 7 7 5 0 0 1 2 0 0 2 2 5 2 8 0 1 1 3 0 0 2 4 3 6 3 8 5 13 1 0 2 0 5 3 1 0 1 1 2 1 6 2 2 5 2 1 4 1 2 3 4 3 4 2 4 5 5 1 1 4 249 3 7 10 7 6 4 2 1 0 0 0 1 1 3 1 1 1 1 0 1 1 0 3 2 1 1 0 0 2 1 0 0 0 0 2 1 3 2 1 1 1 0 1 0 3 2 1 1 4 1 2 x
x 4 1 2 1 6 3 2 7 6 2 8 1 9 4 7 11 2 1 4 1 2 3 5 6 6 11 22 25 23 18 6 249 11 7 8 5 4 4 1 5 4 0 0 5 1 1 1 3 5 0 0 1 3 6 7 7 10 5 3 2 4 244 8 16 16 5 2 3 4 2 8 6 4 3 3 3 2 9 3 2 13 0 13 232 238 237 251 0 2 16 6 1 14 14 4 6 7 16 19 1 8 19 6 10 2 3 6 8 5 8 7 3 16 22 13 41 12 31 12 27 9 33 19 41 222 11 17 202 51 20 45 196 172 47 0 5 10 2 14 2 5 3 11 24 15 3 3 4 10 7 7 7 39 45 25 11 23 4 8 3 3 244 39 233 22 0 8 5 15 2 22 216 44 20 8 5 3 14 9 7 0 12 3 0 5 2 27 4 247 241 8 238 9 12 14 16 1 7 5 29 12 64 13 2 4 6 9 8 2 1 10 5 0 3 47 15 14 31 2 14 6 10 10 2 8 3 5 9 1 1 6 4 1 255 0 2 3 2 3 5 2 6 1 3 3 2 7 2 6 3 1 4 4 4 2 0 2 3 2 0 8 5 5 1 3 3 1 6 3 8 5 3 2 7 4 4 2 4 6 3 10 2 2 5 2 0 2 3 7 7 250 2 1 8 0 3 4 251 249 3 246 3 0 3 3 1 1 6 10 12 5 5 1 22 20 8 1 7 13 19 53 2 4 10 7 7 1 3 3 4 5 5 6 2 2 5 1 1 0 5 3 12 19 19 7 5 2 3 1 1 2 11 1 10 8 3 1 3 18 1 5 3 10 5 1 0 11 18 30 205 24 5 13 19 13 1 17 12 196 51 14 6 2 0 0 4 12 24 4 15 244 7 4 2 3 5 5 1 9 4 2 5 1 4 0 3 1 1 4 3 2 2 5 1 1 0 0 1 0 2 3 5 6 7 2 2 0 0 1 3 9 0 4 4 3 3 0 4 3 2 0 5 2 0 6 3 2 4 1 1 0 1 8 12 1 2 1 252 7 5 6 4 0 1 1 2 1 2 2 0 1 2 1 3 1 0 1 2 1 3 1 2 1 0 2 2 0 0 2 2 1 1 0 1 1 2 2 2 1 0 1 2 0 1 0 0 2 1 0 0 x
x 2 3 1 4 0 1 4 1 4 3 3 9 1 4 8 9 3 6 3 1 3 7 5 0 4 11 12 17 13 23 9 246 11 4 6 7 4 4 2 2 0 4 2 2 5 1 1 6 2 3 5 1 0 3 5 1 3 9 10 8 5 249 7 8 15 13 6 4 5 9 3 2 1 6 7 20 8 0 251 2 1 2 0 7 12 8 8 5 6 27 5 9 15 14 6 2 25 18 30 9 12 19 6 12 3 5 13 14 7 1 3 4 29 236 223 31 4 1 4 26 3 38 24 42 219 12 24 210 192 24 13 178 206 70 3 1 10 23 4 6 4 14 3 15 4 6 5 1 9 1 4 11 0 43 35 11 28 34 35 30 41 35 28 213 198 205 41 39 27 8 230 12 12 9 2 3 1 1 12 3 5 4 5 7 5 19 230 6 245 16 7 13 6 220 41 20 22 3 11 6 226 174 54 33 14 5 1 2 0 9 2 3 7 7 46 18 18 25 11 5 3 1 5 10 8 9 2 1 4 1 3 0 1 2 249 1 250 1 4 1 3 1 4 1 1 2 1 2 0 1 6 6 0 2 1 2 1 3 0 4 4 4 2 3 4 9 3 3 10 3 3 2 0 0 0 4 1 1 0 1 2 5 3 10 3 2 3 4 3 0 4 2 3 4 2 6 6 7 241 0 245 250 1 252 249 2 6 1 10 19 12 7 7 17 16 9 0 8 11 14 45 2 5 1 0 4 0 0 1 4 2 2 0 2 1 1 248 1 5 5 0 7 19 12 4 1 5 7 3 3 2 3 5 12 0 4 9 10 9 3 6 13 4 18 0 1 16 12 36 194 30 16 16 11 4 11 18 19 216 39 13 20 3 2 6 10 2 31 8 12 241 12 4 7 4 5 0 2 10 8 6 0 1 3 2 2 1 2 0 1 1 6 3 4 2 0 0 3 4 3 1 3 1 2 3 2 2 0 3 3 4 4 0 4 3 1 1 2 3 7 6 1 3 6 10 1 2 1 0 1 1 3 2 0 2 5 3 1 12 5 10 10 6 1 3 1 2 0 2 2 1 1 1 2 0 0 2 4 4 1 0 3 1 0 1 1 3 1 1 1 1 0 2 1 0 1 1 0 1 0 1 3 3 2 0 6 1 1 1 2 x
x 2 6 11 4 6 2 1 1 4 7 7 0 7 2 6 2 7 0 9 5 7 9 4 5 8 11 13 23 19 21 3 251 8 10 3 2 2 3 3 4 0 3 0 5 3 1 2 1 1 1 3 0 1 3 1 6 7 3 5 8 13 243 8 17 15 13 7 3 5 4 7 1 7 15 0 242 241 253 10 4 2 3 1 2 5 0 4 4 18 20 2 7 9 13 4 12 42 10 14 12 3 23 3 6 11 1 2 5 9 8 4 14 26 0 33 25 4 21 24 26 8 205 36 40 206 3 25 21 195 27 11 179 6 169 27 5 4 7 4 10 4 2 9 4 12 4 7 16 3 4 18 14 24 25 32 36 5 237 163 8 193 171 188 208 18 207 212 225 7 34 43 22 16 2 3 3 2 1 2 6 1 4 3 5 237 22 222 227 242 230 17 1 1 212 193 42 28 5 18 19 21 20 14 4 2 4 8 2 4 6 4 13 35 9 44 23 23 24 13 5 11 13 5 6 8 7 9 5 4 1 3 3 252 1 251 251 254 3 4 1 1 5 1 2 4 1 3 2 7 0 5 8 5 4 1 2 0 5 3 4 4 0 5 2 5 6 2 1 3 1 0 6 4 4 2 4 4 2 7 0 1 0 1 244 6 2 3 6 8 253 4 1 1 5 1 1 0 2 9 10 7 246 253 255 249 246 10 8 7 12 14 4 4 19 18 14 4 9 14 16 49 1 2 3 3 4 3 3 2 3 1 3 5 1 2 6 250 2 7 2 7 10 15 0 1 2 3 6 1 12 6 9 0 12 4 4 1 3 6 6 8 18 1 20 1 0 14 1 24 190 21 24 19 3 9 9 10 14 211 55 10 18 22 3 11 9 4 34 16 6 247 6 5 3 7 7 3 4 8 1 1 2 1 1 4 1 1 2 0 1 5 3 2 1 7 2 1 7 3 6 2 1 2 4 3 6 4 1 2 2 2 2 1 2 5 4 4 2 5 6 2 6 1 0 20 2 6 5 4 0 0 2 3 3 2 6 1 4 12 3 5 9 8 0 4 3 2 1 1 1 1 0 4 1 1 1 4 4 1 1 0 0 1 1 1 1 0 1 1 1 1 0 0 1 1 2 2 4 3 0 3 2 1 1 4 2 2 1 0 3 x
x 2 1 4 1 0 6 0 1 5 0 5 5 4 7 4 1 6 0 4 3 3 6 1 1 5 8 15 13 17 17 5 248 6 8 8 8 5 2 3 1 0 6 4 1 0 0 0 0 1 2 1 4 0 5 5 0 8 7 5 8 9 243 4 15 10 8 8 4 4 2 4 1 6 248 0 5 1 7 2 5 1 2 1 13 3 1 5 7 30 10 10 2 12 29 6 2 11 11 5 7 247 31 3 4 3 12 8 12 10 14 10 44 232 237 17 30 10 16 33 35 229 211 41 22 194 248 7 16 197 36 6 55 206 183 27 3 6 0 4 12 2 14 8 8 0 5 8 24 2 5 37 26 5 23 11 4 28 12 185 35 20 41 45 186 183 211 241 6 12 10 27 6 6 1 6 5 1 10 5 6 2 4 29 236 17 7 15 28 24 224 217 236 228 1 244 5 15 9 16 22 223 47 8 1 2 1 5 1 4 3 12 31 3 9 43 20 21 20 21 2 1 4 13 5 9 2 9 3 3 2 0 1 5 0 253 253 0 1 1 5 3 4 1 6 2 6 1 2 1 3 2 12 0 4 1 1 1 2 5 5 5 4 1 1 0 0 1 1 1 3 4 0 1 0 2 4 4 8 2 4 6 2 1 241 10 13 5 4 7 250 1 4 0 2 6 0 4 1 2 6 8 10 2 1 4 249 250 8 9 11 16 11 7 14 16 16 10 0 9 18 45 2 6 3 4 1 1 0 2 2 2 2 1 3 1 3 250 3 7 8 11 15 14 0 6 0 7 9 7 7 7 4 8 11 3 12 14 2 7 4 9 8 7 20 7 1 15 4 21 179 227 25 14 4 10 7 4 7 215 57 5 5 13 1 0 0 11 42 22 9 242 1 5 8 3 3 4 11 10 2 0 3 2 3 3 3 6 1 7 8 0 0 4 4 0 0 6 4 9 3 0 0 0 3 3 4 0 3 2 5 4 0 1 2 2 1 4 1 2 1 4 2 3 18 0 4 1 1 5 6 6 5 0 6 2 1 2 5 10 5 10 6 5 1 2 4 2 0 3 3 1 2 0 0 0 2 2 1 3 2 2 1 1 0 1 1 0 1 2 0 0 1 0 1 2 1 2 3 0 0 2 0 1 0 1 3 0 3 2 1 x
x 2 1 3 5 1 1 0 0 1 7 2 1 1 2 8 10 10 8 6 11 8 12 2 5 1 6 13 11 18 16 8 248 9 5 8 6 1 1 4 5 5 2 1 2 1 1 1 0 1 1 0 0 1 1 2 0 5 3 3 4 4 246 5 15 19 11 9 11 12 13 15 15 5 5 5 241 4 10 6 2 3 3 8 5 3 2 5 9 14 1 5 10 9 33 3 18 2 10 5 243 9 19 4 3 14 5 4 11 6 35 8 50 11 218 4 25 8 11 34 34 231 216 38 1 63 210 9 11 192 46 2 27 179 185 59 2 2 5 1 6 14 3 1 3 7 3 16 25 3 2 12 16 18 20 32 161 216 179 26 4 10 23 27 29 27 19 15 47 30 7 0 5 7 1 6 5 1 9 1 3 4 14 61 10 2 3 3 8 9 20 43 33 215 220 29 8 18 3 7 0 8 16 1 3 4 9 0 3 1 12 1 2 4 4 41 22 7 12 21 2 6 15 9 2 10 4 1 2 4 5 246 245 2 1 2 1 254 250 2 0 2 1 3 5 2 5 2 0 5 1 3 0 5 6 3 6 2 1 0 6 1 1 8 0 0 0 4 2 2 4 6 0 1 2 5 4 3 5 5 2 9 4 6 237 245 13 5 4 5 247 1 2 0 3 0 4 2 5 1 0 6 10 249 5 4 7 248 243 9 9 18 13 9 11 13 15 13 1 5 16 38 1 4 3 2 0 3 6 4 3 2 3 6 3 3 253 4 2 4 2 13 16 12 8 2 1 7 6 8 8 1 2 10 7 4 1 6 3 9 2 16 14 10 11 12 3 10 15 7 66 222 27 3 5 9 6 1 14 18 46 30 1 8 1 9 1 8 39 33 252 6 2 2 1 4 0 3 5 8 1 3 1 0 2 2 3 3 6 13 0 4 3 2 4 0 3 2 4 4 1 3 1 3 0 2 1 2 2 3 1 3 1 2 0 2 2 1 3 1 5 3 0 2 3 2 3 2 3 2 9 3 2 3 7 2 250 1 5 9 2 7 4 3 1 2 0 1 3 1 0 3 2 1 3 1 4 1 2 1 0 3 2 0 2 1 0 1 3 1 1 1 2 0 0 1 2 4 0 3 2 0 1 1 1 1 0 2 2 1 3 x
x 4 0 0 2 4 3 2 6 6 0 1 5 2 0 3 8 3 3 1 3 4 18 4 3 3 9 11 6 17 14 9 4 13 3 4 10 5 0 9 5 3 2 3 2 1 4 3 3 3 2 2 0 2 7 6 5 17 6 5 14 7 248 11 12 23 14 14 3 13 17 0 239 238 234 13 7 2 7 5 6 1 7 5 3 3 7 6 13 20 8 6 10 1 25 1 12 14 10 14 2 24 10 3 0 4 7 17 19 25 28 6 226 12 24 3 17 7 5 30 59 223 226 30 11 37 193 25 9 191 56 4 13 177 219 162 16 14 30 14 7 6 4 8 2 8 14 19 32 5 9 8 8 17 17 8 51 26 32 13 1 1 13 18 26 31 11 236 34 63 25 9 5 2 3 8 3 6 4 3 2 1 30 194 5 5 3 8 8 9 3 11 9 22 22 12 5 3 3 3 26 13 16 7 3 7 0 14 4 6 9 7 6 2 13 41 18 2 2 15 5 3 12 3 5 9 11 4 0 3 0 250 2 0 2 252 251 255 252 0 6 1 0 4 2 3 1 7 0 4 10 5 1 7 5 6 2 3 1 6 5 5 3 1 1 3 4 3 6 2 4 1 1 1 2 6 2 0 4 2 8 3 1 5 17 245 9 6 4 1 248 8 3 4 3 1 4 14 8 1 9 8 8 250 6 0 3 8 240 15 9 19 20 15 13 11 10 13 5 3 20 26 1 6 3 1 2 5 3 3 3 6 0 4 7 255 254 0 0 8 7 10 10 4 1 0 4 0 1 12 4 7 5 6 11 1 7 3 18 13 5 18 14 9 3 11 0 18 4 12 72 213 22 0 5 17 13 7 234 10 34 29 7 11 13 2 1 15 22 219 247 4 0 1 1 5 1 1 6 3 1 1 3 3 3 0 4 2 4 0 1 2 2 5 4 1 1 3 2 2 0 1 2 2 3 3 3 1 3 3 6 3 5 3 1 3 3 4 0 0 3 0 3 6 2 1 3 4 4 7 4 3 5 1 1 254 3 9 9 3 3 7 5 2 3 1 1 0 0 1 1 2 4 1 0 3 2 3 2 0 2 1 5 0 2 1 1 1 0 3 1 1 1 1 1 3 2 1 1 2 0 0 0 0 3 1 1 1 1 0 3 x
