x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 5 2 8 1 12 2 6 4 7 6 1 2 2 11 1 0 4 4 5 0 4 8 4 5 8 16 22 17 17 8 244 12 7 3 6 4 6 5 3 5 1 3 4 2 1 3 2 3 1 0 1 1 7 3 0 2 1 6 8 5 6 6 251 16 16 17 13 2 7 5 5 3 4 3 1 7 3 2 5 0 1 9 3 1 2 4 23 6 40 14 12 23 35 2 0 1 26 17 239 211 30 14 6 33 27 0 15 56 167 252 203 47 29 3 52 34 41 20 33 7 37 2 16 7 9 33 10 6 13 32 39 17 12 181 1 202 24 1 6 18 4 9 2 37 39 20 8 11 14 2 2 0 2 2 1 3 4 4 2 9 2 51 199 202 178 63 17 5 5 8 9 12 10 10 12 11 0 1 7 47 157 22 6 3 9 1 14 12 7 2 8 5 2 26 142 66 15 0 6 2 1 2 1 2 5 0 5 7 4 5 0 3 3 2 49 17 3 11 28 7 4 10 10 1 6 6 7 1 4 2 1 3 1 2 0 1 252 1 1 3 3 4 1 3 0 5 4 5 1 3 1 4 3 4 3 1 0 0 2 3 2 3 6 7 1 2 1 3 1 2 3 2 1 1 2 2 3 7 0 1 4 1 1 4 0 247 4 5 4 4 1 244 242 3 14 26 42 38 38 19 18 13 9 15 2 4 1 1 2 1 249 2 5 8 9 1 22 17 3 1 5 7 2 1 2 1 6 1 3 4 3 7 4 4 2 253 16 35 48 8 6 6 3 0 5 4 1 2 15 6 4 8 10 12 3 13 17 10 5 10 19 8 5 4 8 8 16 6 5 23 55 228 22 1 14 27 0 228 19 32 35 12 4 15 8 25 46 227 233 6 1 3 0 4 1 4 6 7 3 3 0 2 2 2 2 1 5 4 4 2 1 0 5 3 1 1 2 2 1 4 1 8 0 0 0 1 4 4 2 3 3 5 2 3 3 1 3 2 3 3 0 0 2 5 4 1 2 3 1 0 4 3 2 1 1 13 15 15 17 7 5 5 2 3 1 0 3 1 1 1 2 0 1 2 5 4 4 3 1 1 1 1 1 2 1 1 1 2 0 3 1 0 3 1 2 1 1 2 0 1 1 0 0 1 0 4 2 2 1 1 x
x 1 7 3 7 2 5 2 1 2 1 4 2 3 4 2 9 2 10 4 7 5 8 4 5 9 18 14 19 17 247 242 8 6 6 2 7 6 3 0 0 1 2 2 4 3 0 3 2 7 0 5 0 1 2 0 1 5 5 7 9 5 7 247 16 22 10 6 1 5 15 7 0 14 9 1 6 3 7 3 13 5 6 2 6 5 2 29 10 29 1 22 14 34 1 9 12 6 31 17 33 30 9 6 34 8 22 48 162 222 221 236 39 13 19 46 7 28 20 2 3 51 11 16 6 3 31 1 7 24 17 216 23 20 182 12 204 47 5 8 14 1 2 17 20 9 38 29 55 24 11 11 8 8 4 1 5 2 1 5 19 17 206 10 184 69 42 14 7 17 12 5 0 11 17 6 8 12 25 39 70 196 9 4 3 1 12 2 18 3 0 0 14 24 59 135 23 3 2 1 3 9 0 4 14 7 1 3 0 5 6 2 3 8 12 55 17 3 12 25 1 2 16 6 0 9 11 11 1 6 2 8 3 1 5 252 253 251 1 1 2 1 7 1 2 0 6 1 0 5 5 0 5 2 4 0 1 1 1 0 10 2 1 5 3 7 1 2 5 2 0 1 2 3 0 3 1 4 1 4 2 3 1 0 3 4 10 1 3 2 1 255 253 245 12 236 22 29 228 18 246 9 8 6 14 3 11 12 8 1 2 3 1 20 24 19 8 13 5 6 5 6 8 6 2 1 7 3 1 1 4 4 9 2 1 2 240 28 44 36 1 0 2 12 12 4 7 2 4 22 10 0 12 2 8 1 15 23 1 13 7 13 16 3 0 10 9 20 4 2 17 42 225 14 1 14 16 252 228 15 230 22 13 8 2 23 15 42 234 19 3 1 0 5 0 4 5 12 5 4 2 2 1 6 0 1 3 1 4 1 1 1 0 2 1 1 2 1 1 0 1 2 2 2 4 3 3 4 1 1 0 0 2 1 0 1 1 1 1 2 2 2 4 7 10 2 1 5 0 7 7 4 2 7 2 9 19 15 12 12 7 6 2 2 0 1 1 0 2 3 6 2 2 2 1 5 4 1 2 1 1 2 0 1 1 3 1 1 1 1 0 5 2 3 0 3 2 0 1 0 3 0 0 1 1 2 4 1 3 2 1 x
x 1 8 5 3 4 0 2 1 2 1 1 3 7 8 1 3 4 1 5 0 2 1 8 2 3 13 15 19 16 246 11 10 5 4 2 6 1 4 0 5 5 2 1 3 0 5 5 5 2 2 1 2 3 2 4 8 9 9 7 7 8 11 245 15 15 3 12 6 5 3 1 3 8 1 4 13 0 0 2 5 1 3 9 11 6 3 26 10 22 16 34 14 34 5 10 6 16 2 19 29 31 11 31 28 1 33 182 203 233 217 28 32 6 34 25 7 30 22 0 14 45 244 9 3 18 24 4 6 218 3 221 33 18 44 26 203 60 4 3 12 4 7 5 9 2 54 198 202 5 28 1 5 1 6 6 1 0 0 3 38 208 19 212 77 43 16 12 8 15 12 14 23 10 14 49 38 30 50 41 42 7 238 2 1 5 14 21 15 9 18 16 34 166 137 166 3 5 3 1 10 14 12 3 6 5 3 2 3 2 12 7 2 2 0 51 20 4 5 19 3 2 14 3 7 2 8 6 6 4 2 246 1 250 2 3 252 0 252 0 1 4 3 2 2 3 0 3 1 2 0 7 1 5 3 0 2 2 6 14 0 7 4 4 2 6 2 2 3 1 3 3 3 1 1 3 4 0 8 1 0 4 3 1 2 0 7 1 3 7 2 1 3 255 1 251 7 247 247 5 249 3 1 0 8 8 13 14 11 3 6 242 228 39 36 10 10 7 9 7 7 8 1 1 4 2 1 0 7 5 8 12 1 1 5 242 236 25 46 16 3 2 1 7 3 7 1 1 3 22 11 3 13 3 17 7 13 19 4 16 9 9 21 3 1 9 1 22 3 6 11 44 213 18 10 12 12 235 237 10 207 24 29 10 12 38 22 36 230 12 3 1 0 7 8 0 4 10 3 0 0 1 1 1 7 1 0 2 2 6 1 3 4 2 4 3 3 1 4 1 6 0 3 1 4 0 6 2 1 3 4 2 3 1 1 1 4 4 1 5 4 6 3 5 6 3 2 5 2 6 4 9 3 4 4 13 18 15 14 10 9 1 2 1 0 1 2 0 1 0 4 8 4 1 3 5 4 2 1 2 2 2 1 1 1 2 1 0 0 2 3 1 6 0 0 2 4 1 0 0 1 2 1 0 1 3 1 0 1 1 1 x
x 0 3 8 6 7 5 2 2 5 2 11 5 3 6 1 5 8 4 2 3 2 0 9 5 8 17 20 15 14 249 11 5 3 2 4 6 4 0 0 2 3 6 1 2 3 3 4 4 3 1 3 5 3 1 2 3 4 5 7 11 2 2 249 10 8 6 7 2 3 10 1 0 5 5 3 2 3 3 3 4 3 12 15 6 8 20 25 16 4 38 29 5 24 6 3 4 17 12 6 29 28 16 26 7 30 74 189 243 222 40 30 8 5 30 1 15 25 13 8 19 56 244 233 36 28 19 11 4 243 14 25 31 18 44 219 218 57 1 1 11 12 16 12 11 7 64 212 21 14 47 13 7 14 11 0 4 1 4 16 69 37 228 45 41 3 6 4 42 41 2 25 53 27 33 42 24 13 35 32 9 3 10 4 7 16 229 13 2 22 12 19 181 147 56 20 4 2 6 7 19 35 18 16 26 20 3 1 3 2 10 13 12 5 2 38 15 5 10 12 1 7 12 3 3 1 8 3 7 3 1 7 254 1 253 0 3 3 8 254 3 2 5 2 1 4 3 3 2 4 4 5 3 1 4 1 1 5 1 0 14 2 3 5 6 0 5 0 4 5 1 1 2 2 4 6 1 2 0 0 4 3 3 4 3 1 3 3 4 248 249 3 4 2 0 0 3 1 0 0 0 3 248 10 0 1 4 244 231 231 217 213 44 34 18 4 8 7 6 6 4 3 2 7 3 1 5 5 2 2 3 3 2 2 254 241 13 46 43 8 1 1 1 9 4 6 2 8 2 13 13 4 4 8 21 20 1 20 9 16 8 8 17 4 1 15 6 16 4 1 8 34 208 22 9 16 17 235 233 2 214 2 24 4 1 34 33 227 236 6 3 4 1 2 1 6 8 9 1 2 2 0 2 4 3 0 2 4 3 0 3 6 3 2 1 4 0 2 3 4 1 9 1 4 0 5 5 4 3 1 6 3 2 8 2 0 3 2 2 1 5 3 4 1 5 2 3 2 3 5 1 0 11 5 10 14 13 11 14 11 8 2 4 2 0 2 0 0 0 3 1 5 2 1 4 4 3 0 1 1 0 3 3 2 1 2 1 0 2 1 1 2 1 1 3 2 2 1 0 3 1 2 3 4 1 2 1 0 0 2 2 x
x 1 6 1 5 2 10 5 0 6 3 4 12 4 4 5 6 4 3 5 5 8 3 7 2 7 14 16 14 15 240 9 4 7 3 6 3 1 0 2 1 1 1 2 5 1 3 1 2 1 1 7 3 1 1 5 3 4 5 8 4 0 11 247 13 17 16 11 8 2 7 3 7 7 1 8 6 5 1 1 3 17 12 1 9 5 10 11 6 53 31 3 5 23 12 5 1 20 14 8 20 20 15 7 19 60 195 9 226 45 43 16 24 8 13 21 8 11 14 6 10 38 7 220 18 9 29 225 10 14 33 13 224 10 38 246 15 49 15 3 3 3 17 1 12 8 66 226 28 13 235 37 32 26 1 1 9 7 3 51 71 18 54 15 2 4 12 5 40 23 6 31 29 16 6 21 17 230 201 219 29 3 7 15 19 236 239 246 52 52 26 23 118 58 12 5 0 6 6 12 15 7 4 16 23 17 20 2 5 3 10 3 8 12 1 55 39 3 21 6 14 1 8 13 15 8 4 1 2 2 4 4 2 4 1 254 249 1 253 4 254 3 6 1 1 4 6 6 5 5 3 4 1 3 3 5 1 4 4 1 4 5 0 3 6 1 2 7 1 5 3 1 1 1 1 4 7 3 1 2 3 0 4 5 4 1 2 2 7 3 8 6 2 3 250 255 253 1 6 1 1 2 1 6 5 8 232 222 45 45 45 35 23 11 0 7 9 12 6 7 8 6 1 6 2 2 6 0 2 2 5 0 3 2 242 9 35 51 19 0 1 4 2 2 14 2 1 0 2 14 10 4 1 3 17 14 2 6 3 17 11 18 14 5 0 16 14 6 6 5 8 30 200 21 11 13 19 238 240 5 206 3 34 16 1 44 41 238 14 4 0 4 5 6 2 9 8 5 1 0 4 1 2 3 5 0 4 2 4 2 4 1 3 4 1 2 1 1 0 4 1 1 0 0 0 4 8 5 2 4 4 0 5 2 6 1 1 3 3 0 2 2 2 2 3 3 6 1 6 7 5 4 2 5 1 15 16 15 12 9 6 4 2 0 0 1 2 1 0 0 1 6 4 3 2 1 1 1 0 2 2 0 2 2 1 1 0 0 0 0 0 1 0 2 3 1 0 0 0 1 2 1 4 1 6 2 1 1 3 1 1 x
x 5 0 5 0 6 7 7 3 9 10 3 6 3 4 1 2 2 0 6 2 5 1 4 10 3 6 15 20 8 244 1 8 8 3 10 2 0 5 5 1 1 1 2 0 4 0 2 5 2 1 2 3 1 5 7 5 6 9 8 7 4 12 243 11 13 12 5 0 2 6 2 2 2 2 2 4 3 3 2 4 10 1 10 6 1 11 6 22 38 3 14 5 16 12 9 2 14 11 16 10 18 12 15 54 72 19 216 50 55 24 1 10 7 8 18 3 2 35 21 11 47 5 28 10 2 35 223 230 29 222 6 221 13 222 251 6 220 29 0 6 12 20 15 12 6 58 224 24 11 6 6 58 17 1 1 3 3 26 82 10 68 40 15 24 31 11 34 50 19 10 13 5 14 9 222 214 201 37 219 208 20 4 17 2 6 237 209 78 28 15 131 136 7 1 2 8 3 0 3 1 1 6 13 38 4 4 1 5 10 9 2 1 5 1 50 20 5 23 0 25 6 9 14 1 3 3 4 4 1 4 3 1 1 4 1 0 0 253 250 251 252 4 3 0 2 2 5 4 2 5 2 0 2 3 7 2 1 3 0 4 3 7 0 5 7 5 2 1 7 3 10 4 2 1 1 3 3 6 3 2 0 3 0 10 0 2 1 0 6 4 2 2 252 242 2 254 250 6 13 10 15 7 3 240 232 223 29 32 24 17 5 2 4 2 3 10 8 3 3 4 6 3 5 3 0 1 3 1 5 1 1 5 254 244 12 56 33 7 5 0 2 9 1 4 4 6 5 5 13 4 7 8 1 23 15 15 17 3 21 8 1 5 2 4 21 18 4 0 12 3 19 196 23 8 10 21 236 237 9 201 1 37 8 5 47 42 238 13 4 2 1 1 2 3 10 7 4 2 1 4 3 1 2 4 3 1 3 6 0 2 4 1 5 1 1 2 0 1 2 6 2 5 2 4 1 4 10 0 4 1 3 3 4 2 6 0 6 3 0 4 3 2 6 1 2 5 1 7 0 0 3 2 249 2 19 10 11 13 9 3 3 0 2 0 4 1 4 1 0 3 5 2 1 1 3 3 2 0 3 2 1 0 2 1 3 3 1 1 1 3 0 3 1 2 1 1 2 1 0 6 2 1 1 0 1 2 0 1 5 2 x
x 7 6 2 1 10 6 5 2 4 5 1 1 7 1 0 10 2 3 9 2 1 4 1 9 2 12 19 15 249 242 6 7 6 0 5 0 0 6 0 6 3 1 2 1 1 3 2 1 0 1 0 1 1 2 2 1 6 7 3 3 5 10 244 12 18 10 1 4 4 9 5 3 1 2 2 10 4 1 5 6 6 1 5 2 8 245 8 25 26 1 6 4 30 8 16 11 21 3 16 3 15 2 52 176 216 28 57 38 25 0 14 7 12 13 31 6 21 40 26 25 54 5 11 4 13 36 3 226 32 19 23 29 21 220 10 5 236 46 9 1 2 6 6 2 6 39 233 10 18 13 29 68 14 3 4 5 10 57 41 66 57 6 5 11 13 35 49 30 7 9 3 7 231 220 216 37 23 35 179 14 6 23 1 18 17 228 61 50 8 160 112 41 5 3 4 4 11 4 9 5 1 11 10 1 0 4 5 1 4 1 2 5 4 11 54 16 3 34 8 22 12 6 5 7 3 0 1 7 4 3 11 0 3 2 1 3 1 0 2 2 2 0 5 8 5 0 4 2 6 3 4 2 3 1 2 5 1 2 2 0 3 3 3 9 1 2 3 2 1 3 1 8 7 1 3 2 1 0 6 1 4 1 1 0 6 2 4 4 0 2 2 2 0 4 6 6 10 9 15 11 23 14 7 15 14 12 13 22 10 2 3 0 0 3 8 5 2 1 3 10 6 3 1 0 5 4 1 3 5 1 4 4 254 8 34 59 12 3 1 3 6 1 0 1 7 4 5 1 8 3 7 2 6 36 10 19 11 10 7 16 1 13 7 9 28 21 4 0 2 7 27 56 17 12 1 21 231 230 12 211 16 29 15 14 51 213 239 5 10 2 1 5 3 1 7 3 3 4 3 5 0 4 5 0 0 2 0 2 2 0 3 2 1 5 7 1 4 0 2 1 2 2 1 1 5 2 0 6 1 5 5 2 1 5 4 5 2 2 2 2 2 6 1 7 2 1 1 6 2 0 3 3 9 240 16 17 17 14 6 2 4 2 4 2 1 4 0 1 2 5 4 3 1 4 2 2 1 2 2 1 1 1 2 2 2 1 0 1 0 1 0 4 3 1 1 2 2 3 2 2 6 2 0 1 1 2 1 0 2 0 x
x 5 4 0 6 4 1 4 6 8 9 4 1 1 0 2 5 9 1 2 5 4 3 9 8 9 13 15 15 246 7 11 10 4 1 4 3 2 3 0 1 4 1 5 0 7 5 1 1 1 0 1 2 0 5 3 9 7 3 5 6 10 4 245 8 14 4 12 8 5 4 6 4 3 12 4 4 7 6 5 0 4 5 3 7 226 235 1 26 29 2 5 14 34 11 1 17 11 1 4 2 13 33 171 204 234 204 48 20 14 2 11 19 6 0 22 1 19 26 35 32 34 22 10 6 19 23 18 38 29 11 203 9 230 228 18 6 2 30 2 6 5 14 14 10 10 31 27 10 223 223 202 197 1 5 7 15 32 46 26 51 1 37 15 39 33 17 29 13 8 14 17 226 219 47 22 20 24 167 217 17 5 0 25 23 235 210 65 20 51 111 69 2 4 10 15 8 10 3 16 6 10 13 17 12 9 1 5 2 4 2 3 8 7 11 47 19 246 27 17 21 6 5 10 13 1 5 2 5 1 0 0 4 1 0 2 2 2 252 1 2 252 251 3 4 5 4 1 7 1 3 8 3 5 3 1 1 1 1 1 0 6 0 3 3 2 0 0 1 2 6 3 2 0 2 4 2 1 4 2 3 0 2 2 6 2 2 3 0 6 1 4 0 0 7 3 6 5 6 14 15 26 16 1 4 3 15 19 16 7 1 5 2 1 2 8 1 7 8 11 6 1 1 2 6 8 2 4 11 7 4 1 3 0 11 45 32 1 3 1 3 4 6 1 10 2 1 11 6 5 5 4 6 6 24 3 25 7 14 23 5 8 10 10 11 15 36 2 0 11 7 13 48 230 16 2 20 221 229 11 209 9 27 12 28 39 224 17 5 0 9 1 2 10 3 10 8 1 5 2 4 1 4 0 1 0 3 1 3 4 1 0 5 3 5 2 2 1 2 1 1 7 1 5 2 4 1 4 4 2 4 3 1 1 2 7 3 2 2 1 1 1 3 6 4 2 4 2 5 2 3 7 2 2 4 14 16 12 6 3 3 2 2 2 2 3 4 1 0 1 2 1 1 1 2 1 4 2 1 0 1 2 2 3 2 1 1 3 2 0 1 1 0 1 3 0 1 1 1 3 1 2 2 2 1 3 1 3 1 2 0 x
x 6 7 9 0 5 6 10 15 5 0 5 0 2 3 4 2 1 4 5 3 3 1 3 3 9 6 8 14 251 9 15 2 3 5 5 5 1 4 3 4 0 1 1 1 4 3 4 4 4 3 2 1 1 3 0 3 3 6 6 1 10 2 6 9 14 8 12 0 4 0 6 4 1 0 8 6 0 5 2 5 2 9 14 236 228 10 9 206 33 1 4 8 22 10 8 16 2 13 2 9 7 76 187 237 202 43 22 3 0 3 13 10 4 0 8 1 19 11 26 20 2 27 0 10 1 13 12 17 18 7 191 2 216 0 18 11 5 234 19 4 5 6 12 12 8 21 27 235 241 23 41 58 12 18 12 27 24 15 52 29 4 1 10 50 28 11 12 9 241 229 225 215 19 22 14 1 171 186 20 7 13 21 227 238 216 56 38 21 119 142 12 2 2 3 0 4 5 4 5 6 4 10 1 8 2 2 3 7 2 6 5 3 1 3 36 19 2 223 10 19 3 16 5 4 4 3 4 2 3 4 6 6 2 3 252 2 1 247 2 2 4 2 9 5 4 5 5 2 4 3 4 4 1 1 0 4 6 4 0 0 2 10 5 3 3 1 1 3 1 4 1 3 7 1 5 2 0 2 1 3 0 2 0 7 3 0 5 5 0 5 1 6 0 3 0 10 9 12 20 23 22 13 5 4 2 14 14 12 11 1 4 0 4 1 8 8 8 11 6 1 6 5 3 5 1 0 3 6 1 3 1 248 248 223 57 24 2 2 0 1 4 7 1 5 2 4 1 2 23 17 6 8 7 33 1 24 9 9 9 24 20 6 3 18 4 31 13 6 6 4 15 50 223 16 13 20 217 227 9 202 10 12 11 34 33 225 12 0 0 1 1 2 2 7 12 5 3 1 3 4 1 3 4 0 0 3 2 3 1 3 4 2 2 5 1 3 1 6 0 1 3 5 2 2 6 4 9 5 4 1 1 2 5 2 1 2 0 3 4 1 5 6 3 5 3 0 3 6 2 3 7 5 0 17 20 14 7 7 5 4 2 0 1 3 2 1 3 4 2 2 3 3 2 3 1 0 3 2 1 1 1 2 3 0 1 0 2 2 3 1 0 3 0 1 1 1 1 2 2 0 0 2 2 1 2 1 0 0 4 2 x
x 0 4 6 11 9 10 4 3 1 3 7 6 12 6 2 4 1 4 13 5 1 5 7 10 14 5 11 16 251 10 10 5 4 2 2 1 0 2 4 1 4 2 2 1 1 1 5 1 5 2 3 2 4 3 7 3 5 6 6 7 14 1 245 236 13 13 6 4 4 3 5 3 9 10 6 8 5 2 9 2 5 15 233 233 26 2 216 207 16 7 10 14 28 26 5 6 1 21 1 25 36 179 6 199 51 28 15 6 0 9 19 12 3 9 1 7 7 5 1 11 6 10 9 10 5 18 7 5 13 8 195 10 209 14 238 2 242 251 23 5 16 23 16 13 24 17 33 0 232 11 32 19 22 2 36 30 10 28 10 5 16 13 29 215 240 249 8 235 229 30 35 30 18 23 14 47 159 5 11 22 8 19 225 22 58 40 1 162 126 22 8 8 6 17 16 10 3 6 2 11 6 0 11 1 2 2 2 10 4 0 8 1 0 2 38 19 3 24 15 19 1 12 0 9 7 3 6 2 4 3 0 254 6 6 0 254 0 250 1 251 1 2 4 2 0 0 2 5 0 2 0 7 3 0 2 1 2 3 6 8 5 8 1 3 4 2 4 0 2 3 2 3 2 8 1 0 0 1 1 4 5 7 3 4 0 2 0 1 5 1 1 1 2 2 2 7 9 13 18 21 15 11 4 9 0 15 17 11 15 1 8 1 2 3 10 6 9 10 4 5 11 6 0 4 3 2 5 3 3 5 0 0 8 54 47 9 1 0 1 2 2 7 0 7 7 7 8 1 16 6 12 6 14 32 6 21 9 11 17 21 5 6 9 18 2 13 15 10 1 5 13 39 220 15 19 27 228 224 2 203 8 2 16 40 24 224 15 4 1 2 1 2 4 2 6 1 1 1 1 1 3 3 1 1 3 1 8 5 1 3 0 4 0 0 8 1 2 1 4 1 2 2 1 0 5 9 8 4 2 0 1 3 1 3 3 4 0 3 3 4 1 2 2 2 3 1 2 6 1 0 2 1 2 22 9 9 12 13 6 4 4 2 1 1 3 0 0 3 2 6 3 3 4 2 0 2 2 0 2 4 0 2 0 1 1 0 1 2 1 2 2 1 2 0 2 1 0 1 1 1 1 0 1 1 1 1 2 1 2 4 x
x 4 0 1 9 4 1 9 1 7 5 2 0 4 5 1 5 1 5 9 1 2 5 5 9 12 5 14 15 244 8 8 1 9 2 3 5 1 4 3 0 0 2 2 2 1 2 1 3 2 3 5 0 0 4 1 4 9 8 3 5 4 7 244 18 5 17 7 4 2 6 6 4 2 4 2 1 1 1 6 3 11 231 228 18 2 209 207 28 29 19 9 3 9 18 23 34 7 21 30 37 225 238 206 60 31 4 13 7 1 5 2 1 10 7 14 15 1 3 6 4 9 30 35 11 1 1 7 4 29 3 41 16 217 21 31 19 232 3 25 8 12 10 12 30 3 6 15 17 22 9 39 6 12 10 3 4 35 23 11 4 12 24 63 194 7 2 8 232 21 17 12 0 12 3 10 159 191 24 11 18 1 7 226 30 44 2 178 118 77 19 9 12 12 5 15 8 6 4 2 13 5 8 14 15 2 10 12 8 14 12 3 18 13 14 42 24 5 9 20 13 7 13 11 7 5 2 4 5 248 4 7 0 253 248 251 251 251 252 4 1 1 5 4 2 2 1 6 3 3 0 3 1 2 1 1 6 3 1 1 2 7 3 2 2 2 2 3 1 0 1 2 4 0 0 2 4 2 0 1 3 2 1 3 2 0 4 0 1 2 2 4 1 4 3 4 8 11 5 16 20 15 6 5 11 3 11 11 9 12 5 3 1 3 5 0 9 10 8 5 4 8 3 3 1 5 4 7 1 5 3 6 250 218 62 19 1 1 0 2 5 1 4 7 2 5 3 1 3 31 3 13 8 29 27 9 29 14 5 6 17 11 5 3 9 15 12 5 16 2 6 13 31 211 19 14 26 21 240 1 207 11 11 15 44 20 233 6 7 2 6 4 5 1 5 11 3 6 4 3 2 0 0 2 1 5 3 6 0 2 3 0 3 2 0 3 1 0 3 3 1 2 0 2 2 1 4 0 2 0 1 5 1 4 2 1 3 3 1 1 2 1 3 2 1 4 3 2 0 2 2 3 1 11 14 9 15 11 9 4 1 1 4 1 2 3 1 4 5 3 3 2 4 4 1 0 0 2 0 1 1 1 3 0 0 1 1 0 1 3 1 1 1 2 0 0 1 0 2 0 0 0 1 4 1 0 2 2 3 0 2 x
x 2 2 8 8 2 1 2 5 2 2 3 2 1 1 1 4 5 5 8 4 1 6 4 9 0 2 12 241 246 3 13 5 5 5 3 4 2 6 1 5 1 1 3 0 1 1 2 0 3 1 1 4 0 5 3 6 2 5 3 10 7 14 249 16 10 15 4 0 1 4 10 4 2 6 2 1 3 2 1 3 230 226 20 4 217 219 10 11 21 7 14 2 19 21 30 10 40 47 216 13 3 226 180 43 9 15 20 3 2 1 8 24 6 2 8 4 8 8 15 12 13 21 15 18 18 21 1 4 28 5 5 238 28 30 24 228 16 4 8 17 13 4 14 20 1 7 26 12 3 10 24 11 24 19 5 1 27 6 1 20 28 71 163 204 8 5 21 23 10 18 2 5 19 8 45 167 0 28 16 5 17 11 223 47 22 56 114 82 8 1 7 6 3 10 0 4 7 5 13 12 16 7 17 1 15 5 7 20 10 11 14 4 17 20 16 20 2 5 1 11 14 4 9 1 6 2 2 2 4 250 6 253 3 1 253 249 250 246 251 3 3 0 6 3 2 6 1 2 5 3 2 4 1 4 1 2 1 0 1 1 6 4 3 4 2 2 2 4 2 1 5 4 0 2 6 2 1 3 2 3 2 3 4 3 2 3 2 5 1 2 0 2 1 6 9 1 5 9 19 21 14 1 7 9 7 4 7 15 11 1 1 1 6 1 5 19 9 5 6 6 5 0 1 4 0 7 6 0 2 3 243 242 57 38 9 7 2 0 3 5 4 2 8 2 1 1 4 4 19 15 12 3 29 9 12 14 4 14 10 10 8 2 5 8 12 8 1 19 5 12 2 19 41 19 16 11 17 7 3 199 2 20 13 29 13 239 8 3 7 3 1 9 3 6 11 0 2 8 1 1 1 6 3 2 0 8 3 0 2 2 5 1 1 3 4 5 2 2 2 4 2 2 6 9 0 8 2 0 3 1 3 2 2 8 0 2 2 2 0 5 1 5 2 3 4 0 1 0 7 2 2 5 7 16 15 12 8 8 5 0 1 1 0 1 1 2 2 2 2 3 3 1 2 2 1 0 2 2 0 1 2 1 0 0 1 0 2 2 3 0 1 2 1 0 0 1 1 2 0 1 1 5 0 5 1 3 2 3 1 0 x
x 6 0 1 0 1 3 5 1 4 5 6 3 7 1 0 11 3 3 4 1 5 11 12 10 9 18 16 243 4 6 8 2 4 2 3 5 1 6 1 4 3 1 3 2 4 1 3 5 2 2 4 0 3 6 3 5 1 8 5 10 7 11 246 11 14 10 7 5 5 6 4 6 3 2 3 5 2 6 9 18 219 22 5 218 226 10 5 21 19 16 17 2 18 7 16 33 58 217 241 214 56 51 46 15 16 9 4 19 1 1 1 18 0 12 23 0 10 6 15 1 24 1 6 28 37 17 12 19 28 1 10 25 5 238 4 217 1 245 1 19 23 5 20 19 16 3 1 17 23 11 20 35 24 12 8 9 15 3 10 28 32 181 197 4 25 8 26 7 9 21 8 25 13 16 175 208 15 2 18 6 7 20 197 64 25 120 152 19 8 8 14 5 5 4 8 0 7 3 3 3 11 11 6 27 1 0 7 1 5 0 3 4 5 5 37 46 6 1 13 3 21 10 0 3 7 1 2 4 7 5 2 249 251 5 2 251 2 253 247 250 1 4 0 9 4 1 0 5 3 4 1 1 5 1 4 0 1 3 0 2 5 3 0 1 4 1 1 2 0 4 0 2 3 4 7 3 5 2 3 2 1 4 0 1 7 3 3 2 0 0 1 3 6 8 6 7 13 14 16 21 8 0 3 6 6 2 8 17 11 2 2 2 3 2 12 21 6 6 10 2 4 5 7 4 12 9 5 4 2 3 240 22 64 20 12 4 5 2 1 6 4 5 0 1 2 2 3 13 13 9 13 2 32 7 6 14 12 14 7 4 12 0 10 4 16 8 4 9 3 7 10 13 53 223 17 9 34 1 0 202 7 27 9 29 232 238 7 2 1 3 5 7 3 7 9 2 0 2 1 2 2 0 2 1 1 1 1 3 8 2 5 7 4 1 3 3 7 1 2 2 1 3 7 2 1 4 6 5 3 2 1 1 1 1 5 1 4 2 4 10 5 5 2 1 2 0 2 5 4 0 5 1 10 15 15 14 10 10 3 1 4 1 3 1 3 6 1 5 1 3 3 0 3 1 1 2 1 1 0 1 0 1 2 2 1 1 1 0 1 2 2 2 0 1 1 2 1 3 2 1 0 3 7 0 3 1 0 1 0 1 x
